,PC1,PC2,Driver,Team,Time,LapTime,LapNumber,Stint,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,TyreLife,LapStartDate
102,-0.9525161074300643,-0.18217452467380388,HAM,Mercedes,5817118.0,112764.0,18.0,2.0,32344.0,50003.0,30417.0,5736728.0,5786731.0,5817148.0,310.0,185.0,210.0,308.0,6.0,1690724165573.0
103,-0.9291574815923478,0.32990312067479405,HAM,Mercedes,5930071.0,112953.0,19.0,2.0,32351.0,49880.0,30722.0,5849499.0,5899379.0,5930101.0,309.0,187.0,206.0,307.0,7.0,1690724278337.0
104,-1.0334994477453165,0.42820159526947704,HAM,Mercedes,6161478.0,116302.0,21.0,2.0,33017.0,51648.0,31637.0,6078223.0,6129871.0,6161508.0,311.0,183.0,214.0,286.0,9.0,1690724506395.0
105,-0.9783110627377538,1.2182182435382438,HAM,Mercedes,6277977.0,116499.0,22.0,2.0,32635.0,52284.0,31580.0,6194143.0,6246427.0,6278007.0,307.0,185.0,210.0,301.0,10.0,1690724622697.0
106,0.45384973843699056,-0.8377579204369057,HAM,Mercedes,6390273.0,112296.0,23.0,2.0,32812.0,49238.0,30246.0,6310819.0,6360057.0,6390303.0,310.0,193.0,210.0,297.0,11.0,1690724739196.0
107,0.5925703052928932,-0.08748913791919284,HAM,Mercedes,6502271.0,111998.0,24.0,2.0,32370.0,49295.0,30333.0,6422673.0,6471968.0,6502301.0,308.0,189.0,211.0,310.0,12.0,1690724851492.0
108,0.664263111564635,0.27234454245337003,HAM,Mercedes,6614462.0,112191.0,25.0,2.0,32309.0,49560.0,30322.0,6534610.0,6584170.0,6614492.0,311.0,188.0,210.0,309.0,13.0,1690724963489.9998
109,1.8961532578645475,-5.461731658481823,HAM,Mercedes,6966635.0,123721.0,28.0,3.0,46299.0,47786.0,29636.0,6889243.0,6937029.0,6966665.0,318.0,199.0,218.0,302.0,1.0,1690725304133.0
110,2.205060896019232,-1.7687548436645983,HAM,Mercedes,7076918.0,110283.0,29.0,3.0,32014.0,48195.0,30074.0,6998679.0,7046874.0,7076948.0,308.0,193.0,215.0,312.0,2.0,1690725427854.0002
111,2.5291570425120447,-0.9577419771639905,HAM,Mercedes,7409910.0,110935.0,32.0,3.0,32135.0,48798.0,30002.0,7331140.0,7379938.0,7409940.0,312.0,190.0,213.0,309.0,5.0,1690725760193.9998
112,2.576078933050495,-0.3803045887894888,HAM,Mercedes,7521046.0,111136.0,33.0,3.0,32302.0,48754.0,30080.0,7442242.0,7490996.0,7521076.0,311.0,186.0,212.0,310.0,6.0,1690725871129.0
113,2.9643976439234505,-0.8448630149568646,HAM,Mercedes,7632096.0,111050.0,34.0,3.0,32173.0,48800.0,30077.0,7553249.0,7602049.0,7632126.0,312.0,194.0,212.0,312.0,7.0,1690725982265.0
114,3.2554271425609937,-0.3413278573166843,HAM,Mercedes,7854970.0,111224.0,36.0,3.0,32165.0,48923.0,30136.0,7775941.0,7824864.0,7855000.0,309.0,192.0,211.0,311.0,9.0,1690726204965.0
115,3.4391410664516435,-0.3038554947223244,HAM,Mercedes,7966398.0,111428.0,37.0,3.0,32127.0,49210.0,30091.0,7887127.0,7936337.0,7966428.0,313.0,191.0,213.0,310.0,10.0,1690726316189.0
116,3.405873758077314,0.6400203779949296,HAM,Mercedes,8077507.0,111109.0,38.0,3.0,31950.0,48939.0,30220.0,7998378.0,8047317.0,8077537.0,311.0,185.0,210.0,309.0,11.0,1690726427617.0
117,3.735899895837851,0.2869284796603913,HAM,Mercedes,8188915.0,111408.0,39.0,3.0,32137.0,49110.0,30161.0,8109674.0,8158784.0,8188945.0,313.0,190.0,211.0,312.0,12.0,1690726538726.0002
118,3.6506951659941795,1.0333609697016153,HAM,Mercedes,8301081.0,112166.0,40.0,3.0,32221.0,49497.0,30448.0,8221166.0,8270663.0,8301111.0,309.0,183.0,212.0,310.0,13.0,1690726650134.0002
119,4.077456278207428,0.5931108107540745,HAM,Mercedes,8412877.0,111796.0,41.0,3.0,32171.0,49500.0,30125.0,8333282.0,8382782.0,8412907.0,311.0,188.0,212.0,312.0,14.0,1690726762300.0
120,3.3538692651900113,-2.3068662880479898,HAM,Mercedes,8657661.0,129564.0,43.0,4.0,46618.0,50523.0,32423.0,8574745.0,8625268.0,8657691.0,316.0,188.0,223.0,303.0,1.0,1690726989316.0
121,6.035191246526627,-2.6236388325554056,HAM,Mercedes,8764966.0,107305.0,44.0,4.0,31545.0,46470.0,29290.0,8689236.0,8735706.0,8764996.0,311.0,197.0,217.0,309.0,2.0,1690727118880.0
122,-4.275022439479466,-0.206568210675366,ALO,Aston Martin,4225438.0,113395.0,4.0,1.0,32119.0,50729.0,30547.0,4144201.0,4194930.0,4225477.0,334.0,187.0,208.0,308.0,4.0,1690722573262.0002
123,-3.749664951384832,-0.7809325407224776,ALO,Aston Martin,4339034.0,113596.0,5.0,1.0,32807.0,50278.0,30511.0,4258284.0,4308562.0,4339073.0,303.0,185.0,210.0,304.0,5.0,1690722686657.0
124,-3.600693475523073,-0.5814487999846267,ALO,Aston Martin,4452677.0,113643.0,6.0,1.0,32745.0,50294.0,30604.0,4371818.0,4422112.0,4452716.0,304.0,186.0,209.0,303.0,6.0,1690722800253.0
125,-3.257633721809064,-0.09886142794531041,ALO,Aston Martin,4679717.0,113585.0,8.0,1.0,32833.0,50244.0,30508.0,4599004.0,4649248.0,4679756.0,303.0,183.0,208.0,303.0,8.0,1690723027351.0
126,-3.2673974760102165,-2.7794352442730403,ALO,Aston Martin,5039903.0,128573.0,11.0,2.0,46493.0,51080.0,31000.0,4957862.0,5008942.0,5039942.0,316.0,192.0,206.0,301.0,1.0,1690723372549.0
127,-1.805640719367092,-1.390720292022669,ALO,Aston Martin,5151845.0,111942.0,12.0,2.0,32329.0,49333.0,30280.0,5072271.0,5121604.0,5151884.0,325.0,191.0,212.0,311.0,2.0,1690723501121.9998
128,-1.6287118949781456,-1.3210765205988737,ALO,Aston Martin,5264344.0,112499.0,13.0,2.0,32472.0,49637.0,30390.0,5184356.0,5233993.0,5264383.0,305.0,190.0,211.0,306.0,3.0,1690723613064.0
129,-1.7998658455449679,0.15784983160617427,ALO,Aston Martin,5489259.0,113029.0,15.0,2.0,31702.0,50870.0,30457.0,5407971.0,5458841.0,5489298.0,332.0,187.0,209.0,311.0,5.0,1690723837449.0
130,-1.2640572017653298,-0.4619483368227126,ALO,Aston Martin,5601894.0,112635.0,16.0,2.0,32164.0,50101.0,30370.0,5521462.0,5571563.0,5601933.0,322.0,188.0,211.0,308.0,6.0,1690723950478.0002
131,-1.0217568099185188,-0.39906281104879127,ALO,Aston Martin,5714780.0,112886.0,17.0,2.0,32732.0,49495.0,30659.0,5634665.0,5684160.0,5714819.0,305.0,188.0,209.0,305.0,7.0,1690724063113.0
132,-0.7589999721922215,0.03883869326983234,ALO,Aston Martin,5940966.0,113374.0,19.0,2.0,32692.0,49832.0,30850.0,5860323.0,5910155.0,5941005.0,303.0,187.0,209.0,303.0,9.0,1690724288811.0
133,-0.8100422690304836,0.6936491431230766,ALO,Aston Martin,6289685.0,116909.0,22.0,2.0,33373.0,52242.0,31294.0,6206188.0,6258430.0,6289724.0,301.0,186.0,209.0,287.0,12.0,1690724633995.0
134,1.1819959574419197,0.3640898868850886,ALO,Aston Martin,6853453.0,112505.0,27.0,2.0,32578.0,49318.0,30609.0,6773565.0,6822883.0,6853492.0,304.0,189.0,211.0,303.0,17.0,1690725202167.0
135,1.6530602688529885,-4.3252384130760255,ALO,Aston Martin,7210596.0,126152.0,30.0,3.0,47257.0,48754.0,30141.0,7131740.0,7180494.0,7210635.0,312.0,196.0,213.0,302.0,1.0,1690725545663.0
136,2.2959465183329018,-1.5973770737703412,ALO,Aston Martin,7322694.0,112098.0,31.0,3.0,32507.0,49384.0,30207.0,7243142.0,7292526.0,7322733.0,303.0,192.0,215.0,305.0,2.0,1690725671815.0
137,2.848956790593925,-1.3737074753099783,ALO,Aston Martin,7545405.0,110955.0,33.0,3.0,32434.0,48457.0,30064.0,7466923.0,7515380.0,7545444.0,304.0,192.0,213.0,306.0,4.0,1690725895669.0
138,2.8601450873842853,-1.0670165208996043,ALO,Aston Martin,7657239.0,111834.0,34.0,3.0,32460.0,49178.0,30196.0,7577904.0,7627082.0,7657278.0,306.0,194.0,212.0,307.0,5.0,1690726006624.0
139,2.9074601560758517,-0.5046609672878153,ALO,Aston Martin,7769206.0,111967.0,35.0,3.0,32404.0,49103.0,30460.0,7689682.0,7738785.0,7769245.0,303.0,190.0,212.0,306.0,6.0,1690726118457.9998
140,3.3335291847852693,-1.0138816715342438,ALO,Aston Martin,7880872.0,111666.0,36.0,3.0,32435.0,49025.0,30206.0,7801680.0,7850705.0,7880911.0,305.0,194.0,213.0,305.0,7.0,1690726230425.0
141,3.9924369475608033,-0.6557431519500422,ALO,Aston Martin,8215033.0,111214.0,39.0,3.0,32272.0,48704.0,30238.0,8136130.0,8184834.0,8215072.0,307.0,193.0,214.0,306.0,10.0,1690726565038.0002
142,4.127752466612744,-0.3076693010821231,ALO,Aston Martin,8326312.0,111279.0,40.0,3.0,32360.0,48715.0,30204.0,8247432.0,8296147.0,8326351.0,305.0,191.0,213.0,307.0,11.0,1690726676252.0
143,4.44270860146365,-0.5265676969463287,ALO,Aston Martin,8437638.0,111326.0,41.0,3.0,32430.0,48647.0,30249.0,8358781.0,8407428.0,8437677.0,304.0,194.0,214.0,308.0,12.0,1690726787531.0
144,4.68141419594129,-0.39260839246365914,ALO,Aston Martin,8548576.0,110938.0,42.0,3.0,32393.0,48452.0,30093.0,8470070.0,8518522.0,8548615.0,303.0,193.0,213.0,307.0,13.0,1690726898857.0
145,4.7780980114654925,-0.10909596938569067,ALO,Aston Martin,8659927.0,111351.0,43.0,3.0,32495.0,48754.0,30102.0,8581110.0,8629864.0,8659966.0,305.0,192.0,213.0,308.0,14.0,1690727009795.0
146,-4.564970683617284,0.15556648187886465,RUS,Mercedes,4230173.0,115162.0,4.0,1.0,32167.0,52178.0,30817.0,4147183.0,4199361.0,4230178.0,321.0,182.0,211.0,307.0,4.0,1690722576230.0002
147,-4.5467863561533,0.6600555646503854,RUS,Mercedes,4345704.0,115531.0,5.0,1.0,31892.0,52726.0,30913.0,4262070.0,4314796.0,4345709.0,333.0,183.0,211.0,313.0,5.0,1690722691392.0
148,-4.606380802925201,1.14072630306204,RUS,Mercedes,4461761.0,116057.0,6.0,1.0,32033.0,53332.0,30692.0,4377742.0,4431074.0,4461766.0,346.0,184.0,207.0,311.0,6.0,1690722806923.0
149,-3.4963641472303513,-0.3138697609898206,RUS,Mercedes,4575552.0,113791.0,7.0,1.0,32545.0,50738.0,30508.0,4494311.0,4545049.0,4575557.0,315.0,188.0,208.0,305.0,7.0,1690722922980.0
150,-3.2410815530133887,-0.3616187301791761,RUS,Mercedes,4689341.0,113789.0,8.0,1.0,32461.0,50918.0,30410.0,4608018.0,4658936.0,4689346.0,317.0,189.0,209.0,306.0,8.0,1690723036771.0
151,-3.14377020610835,-0.014140391938378804,RUS,Mercedes,4803313.0,113972.0,9.0,1.0,32544.0,50798.0,30630.0,4721890.0,4772688.0,4803318.0,315.0,188.0,208.0,304.0,9.0,1690723150560.0
152,-2.938933491009351,0.07605813147096128,RUS,Mercedes,4917413.0,114100.0,10.0,1.0,32837.0,50646.0,30617.0,4836155.0,4886801.0,4917418.0,311.0,189.0,206.0,303.0,10.0,1690723264532.0
153,-2.459590664616135,0.3440007117233664,RUS,Mercedes,5145404.0,113983.0,12.0,1.0,32757.0,50551.0,30675.0,5064183.0,5114734.0,5145409.0,300.0,184.0,209.0,304.0,12.0,1690723492640.0
154,-2.7219009635072164,1.5056566739284418,RUS,Mercedes,5260015.0,114611.0,13.0,1.0,32474.0,51038.0,31099.0,5177883.0,5228921.0,5260020.0,310.0,182.0,206.0,306.0,13.0,1690723606623.0
155,-2.2579649999756337,1.1387375791255003,RUS,Mercedes,5374027.0,114012.0,14.0,1.0,32454.0,50808.0,30750.0,5292474.0,5343282.0,5374032.0,308.0,179.0,210.0,305.0,14.0,1690723721233.9998
156,-1.8880305636186283,1.189519571838707,RUS,Mercedes,5604584.0,114828.0,16.0,1.0,32833.0,51217.0,30778.0,5522594.0,5573811.0,5604589.0,308.0,180.0,211.0,304.0,16.0,1690723950975.0
157,-1.746547031909744,1.6800639264375796,RUS,Mercedes,5718244.0,113660.0,17.0,1.0,32195.0,50694.0,30771.0,5636784.0,5687478.0,5718249.0,331.0,185.0,207.0,309.0,17.0,1690724065803.0
158,-1.431773926804053,1.4905372412441538,RUS,Mercedes,5832467.0,114223.0,18.0,1.0,32833.0,50353.0,31037.0,5751082.0,5801435.0,5832472.0,301.0,186.0,205.0,304.0,18.0,1690724179463.0
159,-1.710617811905029,2.762969193061703,RUS,Mercedes,6063964.0,116771.0,20.0,1.0,33210.0,51207.0,32354.0,5980408.0,6031615.0,6063969.0,302.0,186.0,204.0,302.0,20.0,1690724408412.0
160,-1.4385953140477883,2.209273533977586,RUS,Mercedes,6181489.0,117525.0,21.0,1.0,33249.0,52140.0,32136.0,6097218.0,6149358.0,6181494.0,304.0,183.0,211.0,292.0,21.0,1690724525183.0
161,-0.3806574973530012,-4.673868629500446,RUS,Mercedes,6432656.0,128989.0,23.0,2.0,48167.0,50928.0,29894.0,6351839.0,6402767.0,6432661.0,313.0,195.0,213.0,286.0,1.0,1690724764886.0002
162,0.824006398106294,-1.97362041218866,RUS,Mercedes,6543499.0,110843.0,24.0,2.0,31572.0,49229.0,30042.0,6464233.0,6513462.0,6543504.0,329.0,196.0,218.0,310.0,2.0,1690724893875.0
163,0.8531801119450735,-1.0776584731144718,RUS,Mercedes,6654102.0,110603.0,25.0,2.0,31702.0,48758.0,30143.0,6575206.0,6623964.0,6654107.0,322.0,191.0,214.0,313.0,3.0,1690725004718.0002
164,1.135947082541095,-1.488759404654778,RUS,Mercedes,6765526.0,111424.0,26.0,2.0,32343.0,48684.0,30397.0,6686450.0,6735134.0,6765531.0,301.0,194.0,213.0,304.0,4.0,1690725115321.0
165,1.193681272485362,-1.0820551557507294,RUS,Mercedes,6877114.0,111588.0,27.0,2.0,32485.0,48639.0,30464.0,6798016.0,6846655.0,6877119.0,304.0,193.0,211.0,302.0,5.0,1690725226745.0
166,1.312999241672892,-0.7148396282611413,RUS,Mercedes,6988856.0,111742.0,28.0,2.0,32538.0,48768.0,30436.0,6909657.0,6958425.0,6988861.0,301.0,191.0,210.0,303.0,6.0,1690725338333.0
167,1.6099522787355818,-0.8789680503335038,RUS,Mercedes,7100669.0,111813.0,29.0,2.0,32631.0,48753.0,30429.0,7021492.0,7070245.0,7100674.0,302.0,192.0,212.0,304.0,7.0,1690725450075.0
168,1.4645258548421318,0.08155086817159145,RUS,Mercedes,7212890.0,112221.0,30.0,2.0,32537.0,49017.0,30667.0,7133211.0,7182228.0,7212895.0,306.0,189.0,209.0,305.0,8.0,1690725561888.0
169,1.9346159687147426,-0.3636362350666036,RUS,Mercedes,7324695.0,111805.0,31.0,2.0,32525.0,48954.0,30326.0,7245420.0,7294374.0,7324700.0,303.0,189.0,212.0,306.0,9.0,1690725674109.0
170,2.554448620046728,-0.10017372133098987,RUS,Mercedes,7659242.0,111750.0,34.0,2.0,32472.0,48949.0,30329.0,7579969.0,7628918.0,7659247.0,306.0,192.0,211.0,307.0,12.0,1690726008711.0
171,2.5898101552244444,0.45221040703784726,RUS,Mercedes,7771038.0,111796.0,35.0,2.0,32301.0,49100.0,30395.0,7691548.0,7740648.0,7771043.0,307.0,189.0,210.0,306.0,13.0,1690726120461.0
172,3.2441845493983474,0.6579723869264408,RUS,Mercedes,8106598.0,111828.0,38.0,2.0,32386.0,48880.0,30562.0,8027161.0,8076041.0,8106603.0,306.0,190.0,211.0,306.0,16.0,1690726455989.0
173,4.037728403591485,1.1369715044650017,RUS,Mercedes,8554312.0,112009.0,42.0,2.0,32564.0,49070.0,30375.0,8474872.0,8523942.0,8554317.0,304.0,188.0,211.0,306.0,20.0,1690726903521.9998
174,4.282798751025633,1.1207509590941669,RUS,Mercedes,8666384.0,112072.0,43.0,2.0,32629.0,49002.0,30441.0,8586946.0,8635948.0,8666389.0,305.0,189.0,212.0,307.0,21.0,1690727015531.0
175,-5.070798371748015,0.9856523546012629,NOR,McLaren,4229976.0,116661.0,4.0,1.0,32619.0,52636.0,31406.0,4145904.0,4198540.0,4229946.0,321.0,182.0,206.0,303.0,4.0,1690722574534.0002
176,-3.7365652123784927,-4.040174421161272,NOR,McLaren,4479515.0,129109.0,6.0,2.0,49442.0,49098.0,30569.0,4399818.0,4448916.0,4479485.0,293.0,194.0,200.0,294.0,1.0,1690722811625.0
177,-2.7990803758554397,-1.8002831420443828,NOR,McLaren,4592587.0,113072.0,7.0,2.0,32894.0,49903.0,30275.0,4512379.0,4562282.0,4592557.0,311.0,191.0,210.0,299.0,2.0,1690722940734.0002
178,-2.900582916394309,-0.780867972579331,NOR,McLaren,4706399.0,113812.0,8.0,2.0,32431.0,50888.0,30493.0,4624988.0,4675876.0,4706369.0,295.0,184.0,210.0,304.0,3.0,1690723053806.0002
179,-2.7981620336842163,-0.4041350745380586,NOR,McLaren,4819608.0,113209.0,9.0,2.0,32468.0,50205.0,30536.0,4738837.0,4789042.0,4819578.0,318.0,185.0,208.0,303.0,4.0,1690723167617.9998
180,-2.644709708874739,-0.4897373465282076,NOR,McLaren,4934207.0,114599.0,10.0,2.0,32773.0,51421.0,30405.0,4852351.0,4903772.0,4934177.0,306.0,186.0,209.0,305.0,5.0,1690723280827.0
181,-2.403485256052342,-0.24151539467392405,NOR,McLaren,5047496.0,113289.0,11.0,2.0,32448.0,50356.0,30485.0,4966625.0,5016981.0,5047466.0,329.0,185.0,210.0,304.0,6.0,1690723395425.9998
182,-2.3158597714060725,0.20788659839927734,NOR,McLaren,5161057.0,113561.0,12.0,2.0,32380.0,50593.0,30588.0,5079846.0,5130439.0,5161027.0,322.0,183.0,209.0,305.0,7.0,1690723508715.0
183,-2.1904246261972857,0.9961022134116697,NOR,McLaren,5390209.0,115040.0,14.0,2.0,32514.0,51660.0,30866.0,5307653.0,5359313.0,5390179.0,294.0,182.0,205.0,306.0,9.0,1690723736388.0
184,-2.16897863146486,1.3449183311743735,NOR,McLaren,5505868.0,115659.0,15.0,2.0,32980.0,51437.0,31242.0,5423159.0,5474596.0,5505838.0,303.0,180.0,206.0,303.0,10.0,1690723851428.0
185,-1.7702754230898972,0.9135790489477468,NOR,McLaren,5621479.0,115611.0,16.0,2.0,32955.0,51733.0,30923.0,5538793.0,5590526.0,5621449.0,305.0,183.0,208.0,305.0,11.0,1690723967087.0
186,-0.39733993534064693,-4.964906493150655,NOR,McLaren,5866640.0,126244.0,18.0,3.0,47580.0,48356.0,30308.0,5787946.0,5836302.0,5866610.0,300.0,198.0,211.0,299.0,1.0,1690724201615.0
187,0.3288983362792028,-1.6770548888977885,NOR,McLaren,6090114.0,111745.0,20.0,3.0,32634.0,48697.0,30414.0,6010973.0,6059670.0,6090084.0,295.0,193.0,210.0,302.0,3.0,1690724439588.0
188,-0.17301431098739814,-0.3154261605765959,NOR,McLaren,6203883.0,113769.0,21.0,3.0,32539.0,50286.0,30944.0,6122623.0,6172909.0,6203853.0,304.0,190.0,208.0,304.0,4.0,1690724551333.0
189,-0.062220305786421105,0.11763099965799377,NOR,McLaren,6317608.0,113725.0,22.0,3.0,32406.0,50045.0,31274.0,6236259.0,6286304.0,6317578.0,310.0,192.0,207.0,309.0,5.0,1690724665102.0002
190,0.4622591562602706,-0.43411784261898545,NOR,McLaren,6430186.0,112578.0,23.0,3.0,32401.0,49675.0,30502.0,6349979.0,6399654.0,6430156.0,320.0,188.0,211.0,304.0,6.0,1690724778827.0
191,0.5973101040476877,-0.06779776351839457,NOR,McLaren,6543045.0,112859.0,24.0,3.0,32307.0,50073.0,30479.0,6462463.0,6512536.0,6543015.0,312.0,184.0,212.0,306.0,7.0,1690724891405.0
192,1.0907948198689446,-0.6734410280866558,NOR,McLaren,6655328.0,112283.0,25.0,3.0,32504.0,49333.0,30446.0,6575519.0,6624852.0,6655298.0,307.0,190.0,211.0,302.0,8.0,1690725004264.0
193,1.5195117316144993,-0.2660614618810988,NOR,McLaren,6878799.0,111789.0,27.0,3.0,32703.0,48566.0,30520.0,6799683.0,6848249.0,6878769.0,302.0,188.0,209.0,301.0,10.0,1690725228229.0
194,2.181619137960629,0.537840884871958,NOR,McLaren,7327484.0,112210.0,31.0,3.0,32948.0,48678.0,30584.0,7248192.0,7296870.0,7327454.0,301.0,187.0,207.0,303.0,14.0,1690725676493.0
195,2.738774944588921,0.9900500899833663,NOR,McLaren,7663858.0,112221.0,34.0,3.0,32885.0,48809.0,30527.0,7584492.0,7633301.0,7663828.0,302.0,187.0,206.0,303.0,17.0,1690726012856.0
196,2.81760204072222,1.2789373826417874,NOR,McLaren,7776594.0,112736.0,35.0,3.0,33004.0,49053.0,30679.0,7696832.0,7745885.0,7776564.0,301.0,186.0,206.0,302.0,18.0,1690726125077.0
197,3.471869866352841,2.2133638415083814,NOR,McLaren,8227021.0,112717.0,39.0,3.0,33061.0,48914.0,30742.0,8147335.0,8196249.0,8226991.0,304.0,182.0,205.0,302.0,22.0,1690726575523.0
198,4.565524979893165,1.990615961614966,NOR,McLaren,8676569.0,112309.0,43.0,3.0,32965.0,48735.0,30609.0,8597195.0,8645930.0,8676539.0,304.0,187.0,207.0,304.0,26.0,1690727025479.0
199,4.502290763488915,2.7458425126308055,NOR,McLaren,8789014.0,112445.0,44.0,3.0,32957.0,48875.0,30613.0,8709496.0,8758371.0,8788984.0,309.0,185.0,203.0,303.0,27.0,1690727137788.0
200,-4.629031480932349,0.4152559744086385,OCO,Alpine,4230880.0,114967.0,4.0,1.0,32047.0,51900.0,31020.0,4147950.0,4199850.0,4230870.0,323.0,185.0,208.0,310.0,4.0,1690722577132.0
201,-4.627713637956969,0.7552628777943636,OCO,Alpine,4346733.0,115853.0,5.0,1.0,32170.0,52454.0,31229.0,4263040.0,4315494.0,4346723.0,331.0,185.0,209.0,311.0,5.0,1690722692099.0
202,-3.2084848107763455,-4.211832562990978,OCO,Alpine,4593045.0,126224.0,7.0,2.0,46025.0,50075.0,30124.0,4512836.0,4562911.0,4593035.0,327.0,194.0,213.0,309.0,1.0,1690722928040.0
203,-2.762960150923518,-1.278959678510642,OCO,Alpine,4705531.0,112486.0,8.0,2.0,31769.0,50473.0,30244.0,4624804.0,4675277.0,4705521.0,332.0,189.0,213.0,305.0,2.0,1690723054264.0
204,-2.6540808354572802,-0.9485722907236986,OCO,Alpine,4818659.0,113128.0,9.0,2.0,31744.0,51106.0,30278.0,4737265.0,4788371.0,4818649.0,327.0,189.0,213.0,311.0,3.0,1690723166750.0002
205,-2.2137744127349723,-0.5814284825405339,OCO,Alpine,5043853.0,112962.0,11.0,2.0,32178.0,50289.0,30495.0,4963059.0,5013348.0,5043843.0,312.0,188.0,210.0,310.0,5.0,1690723392110.0002
206,-2.1212868269604077,0.28582227681114974,OCO,Alpine,5270480.0,113389.0,13.0,2.0,31966.0,50903.0,30520.0,5189047.0,5239950.0,5270470.0,327.0,186.0,209.0,312.0,7.0,1690723618310.0002
