,PC1,PC2,Driver,Team,Time,LapTime,LapNumber,Stint,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,TyreLife,LapStartDate
207,-2.170798797078536,1.4563172288955957,OCO,Alpine,5499021.0,114456.0,15.0,2.0,32014.0,51585.0,30857.0,5416569.0,5468154.0,5499011.0,326.0,179.0,208.0,309.0,9.0,1690723845784.0
208,-1.2868010578230624,0.7675614877224053,OCO,Alpine,5726329.0,113702.0,17.0,2.0,32438.0,50472.0,30792.0,5645055.0,5695527.0,5726319.0,308.0,184.0,208.0,309.0,11.0,1690724073846.0002
209,-1.4924831638844926,1.7024226650595526,OCO,Alpine,5841280.0,114951.0,18.0,2.0,32506.0,50712.0,31733.0,5758825.0,5809537.0,5841270.0,309.0,180.0,210.0,310.0,12.0,1690724187548.0
210,-1.3711672388648266,0.9033868058727539,OCO,Alpine,5957166.0,115886.0,19.0,2.0,33317.0,51042.0,31527.0,5874587.0,5925629.0,5957156.0,311.0,179.0,210.0,274.0,13.0,1690724302499.0
211,-1.2419928985410837,1.1626870384243015,OCO,Alpine,6073699.0,116533.0,20.0,2.0,32876.0,52044.0,31613.0,5990032.0,6042076.0,6073689.0,320.0,188.0,209.0,291.0,14.0,1690724418385.0
212,-0.9973559442042631,1.5981200355484766,OCO,Alpine,6190078.0,116379.0,21.0,2.0,32457.0,52267.0,31655.0,6106146.0,6158413.0,6190068.0,321.0,188.0,211.0,308.0,15.0,1690724534918.0002
213,-0.7586039156034563,1.3879270991371975,OCO,Alpine,6307203.0,117125.0,22.0,2.0,32589.0,53110.0,31426.0,6222657.0,6275767.0,6307193.0,304.0,191.0,209.0,305.0,16.0,1690724651297.0
214,-0.30432044784321044,1.5893073913451117,OCO,Alpine,6422312.0,115109.0,23.0,2.0,33121.0,50738.0,31250.0,6340314.0,6391052.0,6422302.0,312.0,180.0,211.0,301.0,17.0,1690724768422.0002
215,0.2524397719762362,1.3143364440986087,OCO,Alpine,6536026.0,113714.0,24.0,2.0,32600.0,50179.0,30935.0,6454902.0,6505081.0,6536016.0,307.0,186.0,209.0,309.0,18.0,1690724883531.0
216,1.1318012986587074,-4.530472557580273,OCO,Alpine,6778900.0,125354.0,26.0,3.0,46555.0,48725.0,30074.0,6700091.0,6748816.0,6778890.0,310.0,195.0,216.0,308.0,1.0,1690725114765.0
217,1.8294269144833466,-1.7716428901626773,OCO,Alpine,6889339.0,110439.0,27.0,3.0,31830.0,48604.0,30005.0,6810720.0,6859324.0,6889329.0,311.0,193.0,215.0,311.0,2.0,1690725240119.0
218,1.7164692810053026,-0.8320245365697779,OCO,Alpine,7000113.0,110774.0,28.0,3.0,31666.0,48968.0,30140.0,6920995.0,6969963.0,7000103.0,315.0,186.0,215.0,312.0,3.0,1690725350558.0002
219,1.2911659816169638,0.4019885189723353,OCO,Alpine,7112208.0,112095.0,29.0,3.0,31249.0,50509.0,30337.0,7031352.0,7081861.0,7112198.0,343.0,186.0,213.0,318.0,4.0,1690725461332.0
220,1.7966260129911742,-0.13384239235145506,OCO,Alpine,7223966.0,111758.0,30.0,3.0,31915.0,49605.0,30238.0,7144113.0,7193718.0,7223956.0,326.0,189.0,211.0,314.0,5.0,1690725573427.0
221,2.135548224771924,-0.33587067765618045,OCO,Alpine,7335773.0,111807.0,31.0,3.0,32140.0,49367.0,30300.0,7256096.0,7305463.0,7335763.0,316.0,188.0,213.0,312.0,6.0,1690725685185.0
222,2.3661420143253102,0.8732853042141255,OCO,Alpine,7671324.0,112092.0,34.0,3.0,31690.0,50052.0,30350.0,7590912.0,7640964.0,7671314.0,325.0,187.0,209.0,314.0,9.0,1690726020451.0
223,3.269437876591087,0.5613513585479085,OCO,Alpine,8008393.0,111809.0,37.0,3.0,32023.0,49433.0,30353.0,7928597.0,7978030.0,8008383.0,314.0,190.0,210.0,313.0,12.0,1690726357803.0
224,3.306313052477811,1.0191174623259425,OCO,Alpine,8119877.0,111484.0,38.0,3.0,31529.0,49593.0,30362.0,8039912.0,8089505.0,8119867.0,340.0,190.0,211.0,315.0,13.0,1690726469612.0
225,3.6642098284268902,0.8113121576155974,OCO,Alpine,8231746.0,111869.0,39.0,3.0,32095.0,49407.0,30367.0,8151962.0,8201369.0,8231736.0,313.0,188.0,211.0,312.0,14.0,1690726581096.0
226,3.836761748621587,1.0340145616886576,OCO,Alpine,8343622.0,111876.0,40.0,3.0,32110.0,49407.0,30359.0,8263846.0,8313253.0,8343612.0,314.0,187.0,211.0,313.0,15.0,1690726692965.0
227,3.981072732590957,1.4733473712392702,OCO,Alpine,8454720.0,111098.0,41.0,3.0,31845.0,48985.0,30268.0,8375457.0,8424442.0,8454710.0,336.0,186.0,211.0,317.0,16.0,1690726804841.0
228,4.283024889192294,1.2974793936718445,OCO,Alpine,8566430.0,111710.0,42.0,3.0,32237.0,49267.0,30206.0,8486947.0,8536214.0,8566420.0,310.0,183.0,212.0,313.0,17.0,1690726915939.0
229,4.541609849185941,1.7282265512979855,OCO,Alpine,8790014.0,111920.0,44.0,3.0,32159.0,49480.0,30281.0,8710243.0,8759723.0,8790004.0,319.0,187.0,209.0,314.0,19.0,1690727139313.0
230,-4.715593595136587,0.4182158786266318,STR,Aston Martin,4229595.0,115058.0,4.0,1.0,32185.0,52247.0,30626.0,4146757.0,4199004.0,4229630.0,335.0,184.0,207.0,306.0,4.0,1690722575756.0
231,-4.538517224900298,0.46741868810998033,STR,Aston Martin,4345390.0,115795.0,5.0,1.0,32506.0,52355.0,30934.0,4262136.0,4314491.0,4345425.0,330.0,184.0,209.0,307.0,5.0,1690722690814.0002
232,-4.240871018524418,0.4266882532924593,STR,Aston Martin,4460453.0,115063.0,6.0,1.0,32277.0,52275.0,30511.0,4377702.0,4429977.0,4460488.0,343.0,186.0,208.0,308.0,6.0,1690722806609.0
233,-3.780428842129338,0.407194329113858,STR,Aston Martin,4574760.0,114307.0,7.0,1.0,32659.0,50954.0,30694.0,4493147.0,4544101.0,4574795.0,313.0,182.0,207.0,305.0,7.0,1690722921672.0
234,-3.027169497544427,-0.18252650976496354,STR,Aston Martin,4802506.0,113838.0,9.0,1.0,32765.0,50461.0,30612.0,4721468.0,4771929.0,4802541.0,304.0,187.0,208.0,303.0,9.0,1690723149887.0
235,-2.2066191316677326,1.2231900813447254,STR,Aston Martin,5488353.0,114934.0,15.0,1.0,33002.0,51212.0,30720.0,5406456.0,5457668.0,5488388.0,313.0,181.0,208.0,301.0,15.0,1690723834638.0002
236,-1.9113669446548796,1.0414348079192364,STR,Aston Martin,5604033.0,115680.0,16.0,1.0,33175.0,51632.0,30873.0,5521563.0,5573195.0,5604068.0,295.0,182.0,210.0,303.0,16.0,1690723949572.0
237,-2.0131934405791156,1.9927740222604569,STR,Aston Martin,5719546.0,115513.0,17.0,1.0,32804.0,51796.0,30913.0,5636872.0,5688668.0,5719581.0,311.0,180.0,207.0,306.0,17.0,1690724065252.0
238,-1.9217228663234827,2.4416824592771547,STR,Aston Martin,5951920.0,116900.0,19.0,1.0,33267.0,52294.0,31339.0,5868322.0,5920616.0,5951955.0,313.0,177.0,208.0,295.0,19.0,1690724296239.0
239,-2.3068872513941945,-1.2694108977925262,STR,Aston Martin,6209242.0,133650.0,21.0,2.0,49155.0,52321.0,32174.0,6124782.0,6177103.0,6209277.0,317.0,177.0,213.0,301.0,1.0,1690724536811.0
240,-0.543624936268193,-1.4061835854637348,STR,Aston Martin,6325654.0,116412.0,22.0,2.0,32851.0,53329.0,30232.0,6242128.0,6295457.0,6325689.0,304.0,191.0,214.0,286.0,2.0,1690724670461.0
241,0.5565992911698799,-1.9162836467679172,STR,Aston Martin,6437048.0,111394.0,23.0,2.0,32412.0,48968.0,30014.0,6358101.0,6407069.0,6437083.0,305.0,194.0,211.0,292.0,3.0,1690724786873.0
242,0.7440415813756714,-1.398275762094019,STR,Aston Martin,6548494.0,111446.0,24.0,2.0,32246.0,48914.0,30286.0,6469329.0,6518243.0,6548529.0,308.0,191.0,215.0,307.0,4.0,1690724898267.0
243,0.7691476978655939,-0.8627537397893588,STR,Aston Martin,6660235.0,111741.0,25.0,2.0,32120.0,49264.0,30357.0,6580649.0,6629913.0,6660270.0,310.0,188.0,215.0,308.0,5.0,1690725009713.0
244,0.9746755840145116,-0.6741794713052818,STR,Aston Martin,6771532.0,111297.0,26.0,2.0,32307.0,48728.0,30262.0,6692577.0,6741305.0,6771567.0,306.0,191.0,209.0,305.0,6.0,1690725121454.0002
245,1.3481971312654706,-0.4940596937793275,STR,Aston Martin,6994944.0,111705.0,28.0,2.0,32508.0,48930.0,30267.0,6915782.0,6964712.0,6994979.0,305.0,190.0,210.0,304.0,8.0,1690725344457.9998
246,1.421779238729866,-0.011527298717684476,STR,Aston Martin,7106863.0,111919.0,29.0,2.0,32493.0,49095.0,30331.0,7027472.0,7076567.0,7106898.0,307.0,186.0,211.0,306.0,9.0,1690725456163.0
247,1.7534551669654475,0.38892041001200456,STR,Aston Martin,7331101.0,112203.0,31.0,2.0,32649.0,49148.0,30406.0,7251582.0,7300730.0,7331136.0,306.0,186.0,210.0,308.0,11.0,1690725680117.0
248,2.082006105500128,0.03523469580796433,STR,Aston Martin,7443319.0,112218.0,32.0,2.0,32528.0,49326.0,30364.0,7363664.0,7412990.0,7443354.0,305.0,190.0,211.0,306.0,12.0,1690725792320.0
249,2.2929279135179095,0.17056047231518123,STR,Aston Martin,7555458.0,112139.0,33.0,2.0,32541.0,49223.0,30375.0,7475895.0,7525118.0,7555493.0,306.0,190.0,211.0,307.0,13.0,1690725904537.9998
250,2.329531180472552,0.6670321348233051,STR,Aston Martin,7667825.0,112367.0,34.0,2.0,32637.0,49325.0,30405.0,7588130.0,7637455.0,7667860.0,305.0,189.0,208.0,306.0,14.0,1690726016677.0
251,2.3937099705688936,1.2109563624586315,STR,Aston Martin,7780083.0,112258.0,35.0,2.0,32427.0,49321.0,30510.0,7700287.0,7749608.0,7780118.0,310.0,186.0,208.0,307.0,15.0,1690726129044.0
252,2.5206261204726843,1.3459855096144961,STR,Aston Martin,7892967.0,112884.0,36.0,2.0,32772.0,49455.0,30657.0,7812890.0,7862345.0,7893002.0,306.0,187.0,207.0,306.0,16.0,1690726241302.0002
253,2.872764995862393,1.1454644518951835,STR,Aston Martin,8005536.0,112569.0,37.0,2.0,32590.0,49433.0,30546.0,7925592.0,7975025.0,8005571.0,308.0,187.0,210.0,307.0,17.0,1690726354185.9998
254,3.2563372974736517,0.7949123678363363,STR,Aston Martin,8117851.0,112315.0,38.0,2.0,32570.0,49262.0,30483.0,8038141.0,8087403.0,8117886.0,306.0,190.0,211.0,306.0,18.0,1690726466755.0
255,3.2013797842300367,1.636999390250065,STR,Aston Martin,8230456.0,112605.0,39.0,2.0,32545.0,49463.0,30597.0,8150431.0,8199894.0,8230491.0,307.0,183.0,211.0,307.0,19.0,1690726579070.0002
256,3.4082128968937524,1.7187787432738897,STR,Aston Martin,8343073.0,112617.0,40.0,2.0,32447.0,49444.0,30726.0,8262938.0,8312382.0,8343108.0,308.0,185.0,211.0,308.0,20.0,1690726691675.0
257,3.5724648294362202,1.8000425864287233,STR,Aston Martin,8456489.0,113416.0,41.0,2.0,32590.0,50290.0,30536.0,8375698.0,8425988.0,8456524.0,294.0,185.0,210.0,309.0,21.0,1690726804292.0
258,4.12725971932226,1.6749208778832523,STR,Aston Martin,8681857.0,112632.0,43.0,2.0,32579.0,49504.0,30549.0,8601839.0,8651343.0,8681892.0,311.0,187.0,212.0,307.0,23.0,1690727030444.0
259,4.305977415854608,1.765636443694693,STR,Aston Martin,8794635.0,112778.0,44.0,2.0,32599.0,49706.0,30473.0,8714491.0,8764197.0,8794670.0,316.0,188.0,212.0,308.0,24.0,1690727143076.0
260,-4.544383851250057,-0.04348553456905719,TSU,AlphaTauri,4228321.0,115437.0,4.0,1.0,32218.0,52555.0,30664.0,4145117.0,4197672.0,4228336.0,318.0,189.0,207.0,309.0,4.0,1690722574103.0
261,-4.137487176099501,0.03176316639756658,TSU,AlphaTauri,4342150.0,113829.0,5.0,1.0,32337.0,50957.0,30535.0,4260673.0,4311630.0,4342165.0,332.0,187.0,207.0,310.0,5.0,1690722689540.0
262,-3.7906130546285066,-0.30492372129524914,TSU,AlphaTauri,4456177.0,114027.0,6.0,1.0,32521.0,50985.0,30521.0,4374686.0,4425671.0,4456192.0,314.0,188.0,207.0,304.0,6.0,1690722803369.0
263,-3.588834583478142,0.07401066736959536,TSU,AlphaTauri,4569856.0,113679.0,7.0,1.0,32532.0,50575.0,30572.0,4488724.0,4539299.0,4569871.0,311.0,186.0,206.0,307.0,7.0,1690722917396.0
264,-3.3464659147020663,0.014872073104483812,TSU,AlphaTauri,4683666.0,113810.0,8.0,1.0,32545.0,50804.0,30461.0,4602416.0,4653220.0,4683681.0,310.0,186.0,207.0,306.0,8.0,1690723031075.0
265,-2.574607700505829,-4.592635273216357,TSU,AlphaTauri,4928777.0,126819.0,10.0,2.0,46335.0,50727.0,29757.0,4848308.0,4899035.0,4928792.0,316.0,194.0,214.0,305.0,1.0,1690723263177.0
266,-2.3555649018792937,-0.6527405531512572,TSU,AlphaTauri,5041023.0,112246.0,11.0,2.0,31735.0,50137.0,30374.0,4960527.0,5010664.0,5041038.0,340.0,190.0,210.0,312.0,2.0,1690723389996.0
267,-2.369254471397566,-0.4295834718669039,TSU,AlphaTauri,5155251.0,114228.0,12.0,2.0,32102.0,51519.0,30607.0,5073140.0,5124659.0,5155266.0,316.0,189.0,210.0,310.0,3.0,1690723502241.9998
268,-1.7708710058703412,-0.8729553415238134,TSU,AlphaTauri,5267755.0,112504.0,13.0,2.0,32128.0,50054.0,30322.0,5187394.0,5237448.0,5267770.0,314.0,192.0,208.0,308.0,4.0,1690723616470.0002
269,-1.7251094108175198,-0.36409550375603966,TSU,AlphaTauri,5380718.0,112963.0,14.0,2.0,32277.0,50277.0,30409.0,5300047.0,5350324.0,5380733.0,313.0,187.0,209.0,309.0,5.0,1690723728974.0002
270,-1.3862717288773703,0.3199924741246763,TSU,AlphaTauri,5721824.0,114123.0,17.0,2.0,32342.0,51182.0,30599.0,5640058.0,5691240.0,5721839.0,315.0,188.0,208.0,310.0,8.0,1690724068920.0
271,-1.5238790638113446,1.288812056172109,TSU,AlphaTauri,5836576.0,114752.0,18.0,2.0,32213.0,51716.0,30823.0,5754052.0,5805768.0,5836591.0,314.0,181.0,208.0,311.0,9.0,1690724183043.0
272,-1.4391760160271403,1.1389414699721572,TSU,AlphaTauri,5952333.0,115757.0,19.0,2.0,32454.0,52330.0,30973.0,5869045.0,5921375.0,5952348.0,326.0,184.0,210.0,306.0,10.0,1690724297795.0
273,-0.9518386965669896,1.2036775703317832,TSU,AlphaTauri,6185594.0,116674.0,21.0,2.0,32317.0,53020.0,31337.0,6101252.0,6154272.0,6185609.0,289.0,185.0,211.0,308.0,12.0,1690724530139.0
274,-1.2532349904850064,2.247144497915229,TSU,AlphaTauri,6302652.0,117058.0,22.0,2.0,32255.0,53445.0,31358.0,6217864.0,6271309.0,6302667.0,323.0,184.0,207.0,306.0,13.0,1690724646813.0
275,-0.15439591732783464,0.36576276291070553,TSU,AlphaTauri,6417500.0,114848.0,23.0,2.0,32722.0,51465.0,30661.0,6335389.0,6386854.0,6417515.0,332.0,192.0,211.0,300.0,14.0,1690724763871.0
276,0.3142032522722237,-3.637026494426052,TSU,AlphaTauri,6662163.0,126716.0,25.0,3.0,46242.0,50341.0,30133.0,6581704.0,6632045.0,6662178.0,321.0,195.0,210.0,300.0,1.0,1690724996665.9998
277,1.4560201624763331,-1.727017616556498,TSU,AlphaTauri,6773557.0,111394.0,26.0,3.0,32049.0,49438.0,29907.0,6694227.0,6743665.0,6773572.0,315.0,195.0,213.0,309.0,2.0,1690725123382.0002
278,2.062981415157457,-0.21323393268432694,TSU,AlphaTauri,7334113.0,112222.0,31.0,3.0,32206.0,49784.0,30232.0,7254112.0,7303896.0,7334128.0,310.0,191.0,209.0,309.0,7.0,1690725683110.0002
279,2.6879462841642368,-0.5639291405973659,TSU,AlphaTauri,7558243.0,112133.0,33.0,3.0,32194.0,49895.0,30044.0,7478319.0,7528214.0,7558258.0,310.0,192.0,213.0,310.0,9.0,1690725907329.0
280,2.756323929304514,0.3910378139410987,TSU,AlphaTauri,7783134.0,112480.0,35.0,3.0,32121.0,50141.0,30218.0,7702790.0,7752931.0,7783149.0,321.0,189.0,211.0,309.0,11.0,1690726131873.0
281,3.0704770519714226,0.36335029778189926,TSU,AlphaTauri,7895451.0,112317.0,36.0,3.0,32189.0,49937.0,30191.0,7815338.0,7865275.0,7895466.0,312.0,189.0,211.0,310.0,12.0,1690726244353.0
282,3.092310518633582,1.1916050206031215,TSU,AlphaTauri,8121118.0,113457.0,38.0,3.0,32154.0,50961.0,30342.0,8039830.0,8090791.0,8121133.0,320.0,186.0,211.0,309.0,14.0,1690726468880.0
283,3.6049296314685004,0.8519759628647592,TSU,AlphaTauri,8233585.0,112467.0,39.0,3.0,32117.0,50249.0,30101.0,8153250.0,8203499.0,8233600.0,317.0,187.0,212.0,311.0,15.0,1690726582337.0
284,3.8148256398760663,1.048805975798582,TSU,AlphaTauri,8345883.0,112298.0,40.0,3.0,32101.0,49905.0,30292.0,8265701.0,8315606.0,8345898.0,316.0,187.0,212.0,312.0,16.0,1690726694804.0
285,3.957101787408221,1.3744119814892513,TSU,AlphaTauri,8458126.0,112243.0,41.0,3.0,32080.0,49883.0,30280.0,8377978.0,8427861.0,8458141.0,317.0,186.0,211.0,313.0,17.0,1690726807102.0002
286,4.291176181102486,0.9994913763807588,TSU,AlphaTauri,8570493.0,112367.0,42.0,3.0,32216.0,49911.0,30240.0,8490357.0,8540268.0,8570508.0,318.0,190.0,212.0,312.0,18.0,1690726919345.0
287,4.730944098965455,1.0524184159655754,TSU,AlphaTauri,8795516.0,112469.0,44.0,3.0,32216.0,50182.0,30071.0,8715278.0,8765460.0,8795531.0,321.0,192.0,212.0,313.0,20.0,1690727144265.9998
288,-4.50121404997507,0.2813335065577258,GAS,Alpine,4232894.0,114371.0,4.0,1.0,32047.0,51644.0,30680.0,4150572.0,4202216.0,4232896.0,335.0,182.0,211.0,313.0,4.0,1690722579742.0002
289,-4.865493627348288,1.5687604454403825,GAS,Alpine,4348309.0,115415.0,5.0,1.0,31866.0,52175.0,31374.0,4264762.0,4316937.0,4348311.0,355.0,183.0,208.0,319.0,5.0,1690722694113.0
290,-4.641876115109567,1.6984380843386824,GAS,Alpine,4463869.0,115560.0,6.0,1.0,31982.0,52165.0,31413.0,4380293.0,4432458.0,4463871.0,338.0,178.0,209.0,314.0,6.0,1690722809528.0
291,-4.42159838600338,1.8108014819858358,GAS,Alpine,4579318.0,115449.0,7.0,1.0,31997.0,52106.0,31346.0,4495868.0,4547974.0,4579320.0,330.0,181.0,205.0,313.0,7.0,1690722925088.0
292,-3.6624479528130447,0.94474397514212,GAS,Alpine,4693302.0,113984.0,8.0,1.0,32093.0,51101.0,30790.0,4611413.0,4662514.0,4693304.0,328.0,178.0,211.0,312.0,8.0,1690723040537.0
293,-3.0594165342947344,0.13569016733039538,GAS,Alpine,4806732.0,113430.0,9.0,1.0,32392.0,50381.0,30657.0,4725696.0,4776077.0,4806734.0,310.0,185.0,209.0,308.0,9.0,1690723154521.0
294,-2.9360668117275526,1.0918783645829906,GAS,Alpine,5034141.0,113822.0,11.0,1.0,32568.0,50523.0,30731.0,4952889.0,5003412.0,5034143.0,310.0,179.0,207.0,307.0,11.0,1690723381537.9998
295,-2.518951769744269,1.3227786119848055,GAS,Alpine,5261551.0,113769.0,13.0,1.0,32440.0,50533.0,30796.0,5180224.0,5230757.0,5261553.0,313.0,181.0,207.0,310.0,13.0,1690723609001.0
296,-2.422668486149963,1.7775135171041203,GAS,Alpine,5490924.0,115359.0,15.0,1.0,32524.0,52057.0,30778.0,5408091.0,5460148.0,5490926.0,312.0,183.0,205.0,308.0,15.0,1690723836784.0
297,-2.2369143479692855,2.2773547926490223,GAS,Alpine,5605706.0,114782.0,16.0,1.0,32596.0,51334.0,30852.0,5523522.0,5574856.0,5605708.0,317.0,176.0,207.0,310.0,16.0,1690723952143.0
298,-1.9416239733520626,2.4935239409682697,GAS,Alpine,5835854.0,115278.0,18.0,1.0,32193.0,52112.0,30973.0,5752771.0,5804883.0,5835856.0,329.0,182.0,207.0,313.0,18.0,1690724181795.0
299,-1.9775143509395343,3.1184954549610744,GAS,Alpine,5951420.0,115566.0,19.0,1.0,32323.0,51888.0,31355.0,5868179.0,5920067.0,5951422.0,337.0,180.0,206.0,311.0,19.0,1690724297073.0
300,-1.7389698712916883,2.654114903627778,GAS,Alpine,6068274.0,116854.0,20.0,1.0,32918.0,52282.0,31654.0,5984340.0,6036622.0,6068276.0,319.0,183.0,207.0,302.0,20.0,1690724412639.0
301,-1.6720373022910344,3.3919460005617608,GAS,Alpine,6185108.0,116834.0,21.0,1.0,32694.0,51800.0,32340.0,6100970.0,6152770.0,6185110.0,320.0,180.0,209.0,309.0,21.0,1690724529493.0
302,0.026178437333788808,-5.045311666697644,GAS,Alpine,6552980.0,129405.0,24.0,2.0,49650.0,49897.0,29858.0,6473227.0,6523124.0,6552982.0,325.0,193.0,218.0,297.0,1.0,1690724884793.9998
303,0.9453211620507531,-1.475370169250599,GAS,Alpine,6663891.0,110911.0,25.0,2.0,31531.0,49432.0,29948.0,6584513.0,6633945.0,6663893.0,312.0,190.0,217.0,313.0,2.0,1690725014199.0
304,0.7804094237366621,-0.6553341713265052,GAS,Alpine,6775400.0,111509.0,26.0,2.0,31641.0,49829.0,30039.0,6695534.0,6745363.0,6775402.0,328.0,189.0,214.0,314.0,3.0,1690725125110.0002
305,0.7427646353825531,-0.21431758646662832,GAS,Alpine,6887366.0,111966.0,27.0,2.0,31455.0,50387.0,30124.0,6806857.0,6857244.0,6887368.0,341.0,190.0,213.0,313.0,4.0,1690725236619.0
306,1.0293376481585295,1.163726475122757,GAS,Alpine,7225202.0,112362.0,30.0,2.0,31846.0,50053.0,30463.0,7144688.0,7194741.0,7225204.0,333.0,182.0,210.0,315.0,7.0,1690725574059.0
307,1.2472302005800424,1.1129448656285919,GAS,Alpine,7338068.0,112866.0,31.0,2.0,32012.0,50544.0,30310.0,7257216.0,7307760.0,7338070.0,326.0,181.0,211.0,314.0,8.0,1690725686421.0
308,1.399965709101563,1.2498621378633419,GAS,Alpine,7451165.0,113097.0,32.0,2.0,31777.0,50756.0,30564.0,7369847.0,7420603.0,7451167.0,330.0,182.0,213.0,315.0,9.0,1690725799287.0
309,2.0704257960529935,0.22427769450472332,GAS,Alpine,7563549.0,112384.0,33.0,2.0,32144.0,50026.0,30214.0,7483311.0,7533337.0,7563551.0,320.0,188.0,213.0,310.0,10.0,1690725912384.0
310,1.9899297640869857,1.4001547562404746,GAS,Alpine,7675795.0,112246.0,34.0,2.0,32297.0,49498.0,30451.0,7595848.0,7645346.0,7675797.0,311.0,181.0,208.0,311.0,11.0,1690726024768.0
311,2.1538881629561923,1.7223843476043783,GAS,Alpine,7787817.0,112022.0,35.0,2.0,32169.0,49414.0,30439.0,7707966.0,7757380.0,7787819.0,313.0,179.0,208.0,312.0,12.0,1690726137014.0002
