,PC1,PC2,Driver,Team,Time,LapTime,LapNumber,Stint,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,TyreLife,LapStartDate
312,3.1750870753056573,2.303163131199209,GAS,Alpine,8348230.0,112084.0,40.0,2.0,32276.0,49450.0,30358.0,8268424.0,8317874.0,8348232.0,314.0,176.0,210.0,313.0,17.0,1690726697365.0
313,3.493546639799215,2.187556789095382,GAS,Alpine,8460030.0,111800.0,41.0,2.0,32171.0,49299.0,30330.0,8380403.0,8429702.0,8460032.0,316.0,178.0,211.0,315.0,18.0,1690726809449.0
314,3.5854748307998543,2.4101790813884727,GAS,Alpine,8572264.0,112234.0,42.0,2.0,32088.0,49780.0,30366.0,8492120.0,8541900.0,8572266.0,315.0,179.0,210.0,314.0,19.0,1690726921249.0
315,-4.75868620311147,0.6280847475492805,BOT,Alfa Romeo,4232021.0,115571.0,4.0,1.0,32347.0,52456.0,30768.0,4148810.0,4201266.0,4232034.0,327.0,179.0,210.0,310.0,4.0,1690722577669.0
316,-4.565408547021661,0.6425528983266441,BOT,Alfa Romeo,4347620.0,115599.0,5.0,1.0,32166.0,52319.0,31114.0,4264200.0,4316519.0,4347633.0,339.0,184.0,211.0,312.0,5.0,1690722693240.0
317,-3.398408599551519,-3.829461897848542,BOT,Alfa Romeo,4594531.0,126796.0,7.0,2.0,45746.0,50863.0,30187.0,4513494.0,4564357.0,4594544.0,333.0,193.0,214.0,314.0,1.0,1690722928953.9998
318,-3.012654453513569,-0.5644658141418744,BOT,Alfa Romeo,4707450.0,112919.0,8.0,2.0,31741.0,50803.0,30375.0,4626285.0,4677088.0,4707463.0,337.0,186.0,212.0,312.0,2.0,1690723055750.0002
319,-2.7564614069844997,-0.7863036954042222,BOT,Alfa Romeo,4820949.0,113499.0,9.0,2.0,32135.0,51106.0,30258.0,4739598.0,4790704.0,4820962.0,332.0,185.0,214.0,309.0,3.0,1690723168669.0
320,-2.5485207502755927,0.7924342966861142,BOT,Alfa Romeo,5161672.0,113411.0,12.0,2.0,32047.0,50713.0,30651.0,5080321.0,5131034.0,5161685.0,333.0,179.0,209.0,309.0,6.0,1690723509480.0
321,-2.2560999617735673,1.2841190086065961,BOT,Alfa Romeo,5389315.0,113719.0,14.0,2.0,31890.0,51128.0,30701.0,5307499.0,5358627.0,5389328.0,342.0,179.0,210.0,315.0,8.0,1690723736815.0
322,-2.2072232156873812,1.2702381668784497,BOT,Alfa Romeo,5504626.0,115311.0,15.0,2.0,32257.0,52335.0,30719.0,5421585.0,5473920.0,5504639.0,326.0,180.0,209.0,309.0,9.0,1690723850534.0002
323,-1.8438419551330605,1.22843073610759,BOT,Alfa Romeo,5619163.0,114537.0,16.0,2.0,32298.0,51554.0,30685.0,5536937.0,5588491.0,5619176.0,332.0,180.0,210.0,311.0,10.0,1690723965845.0
324,-1.8560747495962548,1.8871031926728994,BOT,Alfa Romeo,5733873.0,114710.0,17.0,2.0,32040.0,51888.0,30782.0,5651216.0,5703104.0,5733886.0,336.0,179.0,208.0,313.0,11.0,1690724080382.0002
325,-1.5621705354981885,1.7020184188970868,BOT,Alfa Romeo,5848855.0,114982.0,18.0,2.0,32177.0,52034.0,30771.0,5766063.0,5818097.0,5848868.0,330.0,179.0,210.0,312.0,12.0,1690724195092.0
326,-1.2148375541971796,0.9314773792951417,BOT,Alfa Romeo,5963962.0,115107.0,19.0,2.0,32805.0,51398.0,30904.0,5881673.0,5933071.0,5963975.0,326.0,182.0,210.0,291.0,13.0,1690724310073.9998
327,-1.3598344247332161,2.1111034067576906,BOT,Alfa Romeo,6079488.0,115526.0,20.0,2.0,32219.0,52174.0,31133.0,5996194.0,6048368.0,6079501.0,333.0,181.0,208.0,305.0,14.0,1690724425181.0
328,-1.4153426224977463,2.5130202178768997,BOT,Alfa Romeo,6196572.0,117084.0,21.0,2.0,32132.0,52674.0,32278.0,6111633.0,6164307.0,6196585.0,332.0,184.0,212.0,309.0,15.0,1690724540707.0
329,-0.8584451335035206,1.3893572490027366,BOT,Alfa Romeo,6312791.0,116219.0,22.0,2.0,32487.0,52410.0,31322.0,6229072.0,6281482.0,6312804.0,337.0,188.0,210.0,290.0,16.0,1690724657791.0
330,-0.005757816643861164,0.416354530035734,BOT,Alfa Romeo,6427381.0,114590.0,23.0,2.0,33071.0,50845.0,30674.0,6345875.0,6396720.0,6427394.0,307.0,185.0,210.0,281.0,17.0,1690724774009.9998
331,1.1713670684070736,-4.973507608571024,BOT,Alfa Romeo,6670278.0,124853.0,25.0,3.0,47045.0,48103.0,29705.0,6592483.0,6640586.0,6670291.0,304.0,194.0,215.0,304.0,1.0,1690725006644.0
332,1.6954197998558136,-1.9587657766331719,BOT,Alfa Romeo,6780793.0,110515.0,26.0,3.0,32125.0,48406.0,29984.0,6702416.0,6750822.0,6780806.0,305.0,193.0,214.0,307.0,2.0,1690725131497.0
333,1.650439382479406,-1.3179065796156584,BOT,Alfa Romeo,6891924.0,111131.0,27.0,3.0,32142.0,48904.0,30085.0,6812948.0,6861852.0,6891937.0,307.0,189.0,214.0,308.0,3.0,1690725242012.0
334,1.740333127514741,-1.0083658624635867,BOT,Alfa Romeo,7003384.0,111460.0,28.0,3.0,32228.0,49118.0,30114.0,6924165.0,6973283.0,7003397.0,306.0,188.0,213.0,307.0,4.0,1690725353143.0
335,1.9392569311952728,-0.33987349487429847,BOT,Alfa Romeo,7226960.0,111904.0,30.0,3.0,32292.0,49299.0,30313.0,7147361.0,7196660.0,7226973.0,309.0,188.0,211.0,309.0,6.0,1690725576275.0
336,2.183618233858146,-0.023238425524794104,BOT,Alfa Romeo,7451986.0,112898.0,32.0,3.0,32212.0,50088.0,30598.0,7371313.0,7421401.0,7451999.0,314.0,187.0,215.0,310.0,8.0,1690725800307.0
337,2.1170331357012016,0.5337876475571081,BOT,Alfa Romeo,7565400.0,113414.0,33.0,3.0,31957.0,51309.0,30148.0,7483956.0,7535265.0,7565413.0,330.0,185.0,214.0,312.0,9.0,1690725913205.0
338,2.4323286751595736,0.9701826815310984,BOT,Alfa Romeo,7677588.0,112188.0,34.0,3.0,32353.0,49342.0,30493.0,7597766.0,7647108.0,7677601.0,308.0,184.0,207.0,309.0,10.0,1690726026619.0
339,2.8659240707109994,0.9569822155181757,BOT,Alfa Romeo,7902391.0,112391.0,36.0,3.0,32386.0,49551.0,30454.0,7822399.0,7871950.0,7902404.0,312.0,186.0,208.0,308.0,12.0,1690726251219.0
340,3.4229204791580687,0.8644151633064764,BOT,Alfa Romeo,8126597.0,112077.0,38.0,3.0,32353.0,49333.0,30391.0,8046886.0,8096219.0,8126610.0,312.0,188.0,209.0,309.0,14.0,1690726475739.0
341,3.42950954261862,1.4152486524283239,BOT,Alfa Romeo,8238993.0,112396.0,39.0,3.0,32329.0,49689.0,30378.0,8158939.0,8208628.0,8239006.0,313.0,183.0,209.0,307.0,15.0,1690726587816.0
342,3.7661062188764567,1.2389664893621044,BOT,Alfa Romeo,8351337.0,112344.0,40.0,3.0,32460.0,49467.0,30417.0,8271466.0,8320933.0,8351350.0,310.0,185.0,210.0,309.0,16.0,1690726700212.0
343,4.433112092240118,1.4893318736900325,BOT,Alfa Romeo,8688252.0,112170.0,43.0,3.0,32375.0,49390.0,30405.0,8608470.0,8657860.0,8688265.0,310.0,182.0,213.0,308.0,19.0,1690727037301.0
344,4.783378585060076,1.091635629282154,BOT,Alfa Romeo,8800486.0,112234.0,44.0,3.0,32365.0,49590.0,30279.0,8720630.0,8770220.0,8800499.0,309.0,189.0,212.0,309.0,20.0,1690727149471.0
345,-4.521669494575843,0.21481594749473004,ZHO,Alfa Romeo,4232532.0,114639.0,4.0,1.0,31994.0,51887.0,30758.0,4149875.0,4201762.0,4232520.0,329.0,187.0,208.0,313.0,4.0,1690722579112.0
346,-4.855154359165974,1.3072023448659744,ZHO,Alfa Romeo,4348642.0,116110.0,5.0,1.0,32188.0,52862.0,31060.0,4264708.0,4317570.0,4348630.0,345.0,182.0,208.0,315.0,5.0,1690722693751.0
347,-4.573235322114244,1.3462645738468242,ZHO,Alfa Romeo,4464509.0,115867.0,6.0,1.0,32393.0,52200.0,31274.0,4381023.0,4433223.0,4464497.0,339.0,180.0,209.0,312.0,6.0,1690722809861.0
348,-2.726380764339296,-5.169765947719262,ZHO,Alfa Romeo,4711448.0,127212.0,8.0,2.0,47983.0,49317.0,29912.0,4632207.0,4681524.0,4711436.0,313.0,196.0,213.0,305.0,1.0,1690723045455.0
349,-2.4575812314015155,-1.3007622876700158,ZHO,Alfa Romeo,4823870.0,112422.0,9.0,2.0,31997.0,50270.0,30155.0,4743433.0,4793703.0,4823858.0,321.0,185.0,215.0,308.0,2.0,1690723172667.0
350,-2.5385345166843822,-0.8523947379400432,ZHO,Alfa Romeo,4937774.0,113904.0,10.0,2.0,31774.0,51774.0,30356.0,4855632.0,4907406.0,4937762.0,322.0,191.0,213.0,316.0,3.0,1690723285089.0
351,-2.387929760130102,-0.3624832383221286,ZHO,Alfa Romeo,5050419.0,112645.0,11.0,2.0,31795.0,50478.0,30372.0,4969557.0,5020035.0,5050407.0,344.0,190.0,210.0,314.0,4.0,1690723398993.0
352,-2.157145931136045,-0.23995048112931555,ZHO,Alfa Romeo,5163722.0,113303.0,12.0,2.0,32204.0,50570.0,30529.0,5082611.0,5133181.0,5163710.0,314.0,186.0,210.0,312.0,5.0,1690723511638.0002
353,-2.062717877744365,0.6242295591325332,ZHO,Alfa Romeo,5391382.0,113927.0,14.0,2.0,32306.0,50955.0,30666.0,5309749.0,5360704.0,5391370.0,319.0,186.0,206.0,313.0,7.0,1690723738673.9998
354,-1.9843337037397246,0.774012583881498,ZHO,Alfa Romeo,5506361.0,114979.0,15.0,2.0,32460.0,51809.0,30710.0,5423830.0,5475639.0,5506349.0,316.0,183.0,209.0,312.0,8.0,1690723852601.0
355,-1.8669427100713256,1.3783795211921435,ZHO,Alfa Romeo,5620656.0,114295.0,16.0,2.0,32018.0,51498.0,30779.0,5538367.0,5589865.0,5620644.0,329.0,184.0,207.0,319.0,9.0,1690723967580.0
356,-1.7258588624896813,1.487851595675732,ZHO,Alfa Romeo,5735542.0,114886.0,17.0,2.0,32444.0,51588.0,30854.0,5653088.0,5704676.0,5735530.0,317.0,179.0,208.0,311.0,10.0,1690724081875.0
357,-1.387138695220541,1.1309676909975133,ZHO,Alfa Romeo,5850545.0,115003.0,18.0,2.0,32300.0,51843.0,30860.0,5767830.0,5819673.0,5850533.0,318.0,185.0,209.0,313.0,11.0,1690724196761.0
358,-1.0844664493805205,1.3729545683691748,ZHO,Alfa Romeo,6081512.0,115451.0,20.0,2.0,32570.0,52018.0,30863.0,5998619.0,6050637.0,6081500.0,314.0,183.0,208.0,304.0,13.0,1690724427280.0
359,-0.9585111255996421,1.728495326007183,ZHO,Alfa Romeo,6197323.0,115811.0,21.0,2.0,32339.0,52087.0,31385.0,6113839.0,6165926.0,6197311.0,317.0,185.0,210.0,312.0,14.0,1690724542731.0
360,-1.3394066994432883,2.6880528930641674,ZHO,Alfa Romeo,6316070.0,118747.0,22.0,2.0,32198.0,54820.0,31729.0,6229509.0,6284329.0,6316058.0,290.0,184.0,207.0,313.0,15.0,1690724658542.0002
361,-0.3810006288164908,1.4584820722172744,ZHO,Alfa Romeo,6431750.0,115680.0,23.0,2.0,32710.0,52040.0,30930.0,6348768.0,6400808.0,6431738.0,305.0,185.0,208.0,303.0,16.0,1690724777289.0
362,0.11782537372082329,1.3360560937094295,ZHO,Alfa Romeo,6546366.0,114616.0,24.0,2.0,32525.0,51384.0,30707.0,6464263.0,6515647.0,6546354.0,307.0,184.0,211.0,312.0,17.0,1690724892969.0
363,1.1730106393227826,-4.9593651238450445,ZHO,Alfa Romeo,6790584.0,126229.0,26.0,3.0,47581.0,48877.0,29771.0,6711924.0,6760801.0,6790572.0,315.0,199.0,214.0,307.0,1.0,1690725125574.0002
364,1.8496131879970465,-1.7011622349315476,ZHO,Alfa Romeo,6900772.0,110188.0,27.0,3.0,31806.0,48488.0,29894.0,6822378.0,6870866.0,6900760.0,312.0,194.0,213.0,312.0,2.0,1690725251803.0
365,1.7402659143177506,-0.7772100922867463,ZHO,Alfa Romeo,7124290.0,112052.0,29.0,3.0,31884.0,50046.0,30122.0,7044110.0,7094156.0,7124278.0,328.0,192.0,214.0,314.0,4.0,1690725473457.0
366,1.4959681508380873,0.28133649683537204,ZHO,Alfa Romeo,7237110.0,112820.0,30.0,3.0,31730.0,50802.0,30288.0,7156008.0,7206810.0,7237098.0,340.0,190.0,211.0,317.0,5.0,1690725585509.0
367,1.8316693389062861,0.22379587958638752,ZHO,Alfa Romeo,7349460.0,112350.0,31.0,3.0,31858.0,50062.0,30430.0,7268956.0,7319018.0,7349448.0,330.0,189.0,211.0,313.0,6.0,1690725698329.0
368,2.0404486397977415,0.29340842715036153,ZHO,Alfa Romeo,7461707.0,112247.0,32.0,3.0,31572.0,50456.0,30219.0,7381020.0,7431476.0,7461695.0,341.0,189.0,213.0,316.0,7.0,1690725810679.0
369,2.4701949291507437,0.12306870852187096,ZHO,Alfa Romeo,7573213.0,111506.0,33.0,3.0,31665.0,49702.0,30139.0,7493360.0,7543062.0,7573201.0,333.0,192.0,211.0,318.0,8.0,1690725922926.0002
370,2.7772752175432402,-0.2001802445558219,ZHO,Alfa Romeo,7685265.0,112052.0,34.0,3.0,32021.0,49760.0,30271.0,7605222.0,7654982.0,7685253.0,313.0,195.0,210.0,313.0,9.0,1690726034432.0
371,2.7593840059261847,1.4910031954648597,ZHO,Alfa Romeo,8023562.0,112981.0,37.0,3.0,31620.0,51043.0,30318.0,7942189.0,7993232.0,8023550.0,338.0,187.0,210.0,317.0,12.0,1690726371800.0
372,2.809959012235545,1.9249010889711424,ZHO,Alfa Romeo,8137008.0,113446.0,38.0,3.0,31560.0,51285.0,30601.0,8055110.0,8106395.0,8136996.0,334.0,184.0,211.0,316.0,13.0,1690726484781.0
373,3.068230263673319,2.05256622674667,ZHO,Alfa Romeo,8250025.0,113017.0,39.0,3.0,31666.0,50817.0,30534.0,8168662.0,8219479.0,8250013.0,342.0,184.0,211.0,319.0,14.0,1690726598227.0
374,3.6739383742006373,1.3434090553956282,ZHO,Alfa Romeo,8361909.0,111884.0,40.0,3.0,31844.0,49728.0,30312.0,8281857.0,8331585.0,8361897.0,344.0,188.0,212.0,317.0,15.0,1690726711244.0
375,3.5476240575947435,2.180841533886586,ZHO,Alfa Romeo,8475017.0,113108.0,41.0,3.0,31774.0,50731.0,30603.0,8393671.0,8444402.0,8475005.0,321.0,183.0,210.0,316.0,16.0,1690726823128.0
376,4.088326944268611,1.6452724213509216,ZHO,Alfa Romeo,8586707.0,111690.0,42.0,3.0,31824.0,49581.0,30285.0,8506829.0,8556410.0,8586695.0,341.0,189.0,210.0,318.0,17.0,1690726936236.0
377,4.657198408591803,0.7583049465748112,ZHO,Alfa Romeo,8698730.0,112023.0,43.0,3.0,32238.0,49453.0,30332.0,8618933.0,8668386.0,8698718.0,311.0,191.0,213.0,312.0,18.0,1690727047926.0002
378,4.883375884879312,0.7438666589875248,ZHO,Alfa Romeo,8810736.0,112006.0,44.0,3.0,32266.0,49680.0,30060.0,8730984.0,8780664.0,8810724.0,320.0,191.0,214.0,313.0,19.0,1690727159949.0
379,-4.90040260178332,1.243612305189952,ALB,Williams,4228936.0,115004.0,4.0,1.0,31698.0,52560.0,30746.0,4145662.0,4198222.0,4228968.0,338.0,179.0,208.0,318.0,4.0,1690722575151.0
380,-4.6276628332205885,0.882234127180209,ALB,Williams,4344589.0,115653.0,5.0,1.0,31878.0,53226.0,30549.0,4260846.0,4314072.0,4344621.0,333.0,183.0,208.0,316.0,5.0,1690722690155.0
381,-4.029702065850952,0.3550958895299281,ALB,Williams,4458898.0,114309.0,6.0,1.0,32192.0,51628.0,30489.0,4376813.0,4428441.0,4458930.0,324.0,185.0,207.0,311.0,6.0,1690722805808.0
382,-3.1387640820202485,-4.0830661639460075,ALB,Williams,4704749.0,127310.0,8.0,2.0,47300.0,49993.0,30017.0,4624771.0,4674764.0,4704781.0,340.0,190.0,215.0,314.0,1.0,1690723038657.9998
383,-2.401104438829183,-1.3335324864695086,ALB,Williams,4816686.0,111937.0,9.0,2.0,31813.0,50219.0,29905.0,4736594.0,4786813.0,4816718.0,332.0,191.0,212.0,316.0,2.0,1690723165968.0
384,-2.4545611754044034,-0.5429506095301642,ALB,Williams,4928460.0,111774.0,10.0,2.0,31486.0,50257.0,30031.0,4848204.0,4898461.0,4928492.0,341.0,188.0,210.0,315.0,3.0,1690723277905.0
385,-2.5815373651106235,-0.13521869924149355,ALB,Williams,5042390.0,113930.0,11.0,2.0,31950.0,51730.0,30250.0,4960442.0,5012172.0,5042422.0,327.0,186.0,210.0,313.0,4.0,1690723389679.0
386,-2.643610021185864,0.8613510863267736,ALB,Williams,5156205.0,113815.0,12.0,2.0,31838.0,51563.0,30414.0,5074260.0,5125823.0,5156237.0,332.0,179.0,209.0,315.0,5.0,1690723503609.0
387,-2.0423548367072537,0.5433715083404088,ALB,Williams,5383732.0,113822.0,14.0,2.0,31890.0,51678.0,30254.0,5301832.0,5353510.0,5383764.0,325.0,182.0,210.0,314.0,7.0,1690723731129.0
388,-2.157080856594507,1.273340993126328,ALB,Williams,5498254.0,114522.0,15.0,2.0,32109.0,51861.0,30552.0,5415873.0,5467734.0,5498286.0,324.0,181.0,206.0,311.0,8.0,1690723844951.0
389,-2.1639421000095465,1.937596358510093,ALB,Williams,5613322.0,115068.0,16.0,2.0,32340.0,52091.0,30637.0,5530626.0,5582717.0,5613354.0,327.0,172.0,209.0,312.0,9.0,1690723959473.0
390,-2.0087546537234684,2.0871502134268334,ALB,Williams,5728318.0,114996.0,17.0,2.0,31937.0,52444.0,30615.0,5645291.0,5697735.0,5728350.0,338.0,178.0,207.0,316.0,10.0,1690724074541.0
391,-1.5759082147495782,1.7151774569824618,ALB,Williams,5843019.0,114701.0,18.0,2.0,32267.0,51847.0,30587.0,5760617.0,5812464.0,5843051.0,327.0,181.0,206.0,314.0,11.0,1690724189537.0
392,-1.3989152872691442,2.0206036890612573,ALB,Williams,6074509.0,116307.0,20.0,2.0,32080.0,53166.0,31061.0,5990314.0,6043480.0,6074541.0,328.0,184.0,209.0,316.0,13.0,1690724419421.0
393,-1.080127994201828,2.6651877430626625,ALB,Williams,6306104.0,115435.0,22.0,2.0,31814.0,52587.0,31034.0,6222515.0,6275102.0,6306136.0,340.0,189.0,202.0,318.0,15.0,1690724651888.0
394,0.5474523902550865,-4.452064423117856,ALB,Williams,6551822.0,126441.0,24.0,3.0,46752.0,49950.0,29739.0,6472165.0,6522115.0,6551854.0,326.0,194.0,217.0,310.0,1.0,1690724886600.0
395,1.1664383221485322,-1.430617686432397,ALB,Williams,6663254.0,111432.0,25.0,3.0,31395.0,50277.0,29760.0,6583249.0,6633526.0,6663286.0,325.0,192.0,216.0,315.0,2.0,1690725013041.0
396,1.1890060134760028,-0.7846553672997447,ALB,Williams,6774817.0,111563.0,26.0,3.0,31565.0,50080.0,29918.0,6694851.0,6744931.0,6774849.0,324.0,190.0,213.0,316.0,3.0,1690725124473.0
397,1.3235043838678644,-0.6554323098461452,ALB,Williams,6886705.0,111888.0,27.0,3.0,31745.0,50254.0,29889.0,6806594.0,6856848.0,6886737.0,329.0,190.0,213.0,315.0,4.0,1690725236036.0
398,1.1708916652671264,1.608280445665446,ALB,Williams,7224675.0,113203.0,30.0,3.0,31861.0,50900.0,30442.0,7143365.0,7194265.0,7224707.0,324.0,177.0,209.0,316.0,7.0,1690725572691.0
399,1.6024139073011632,0.9634066419768809,ALB,Williams,7337406.0,112731.0,31.0,3.0,31581.0,51069.0,30081.0,7256288.0,7307357.0,7337438.0,343.0,186.0,210.0,318.0,8.0,1690725685894.0002
400,1.2060204279848044,2.568296816842822,ALB,Williams,7451712.0,114306.0,32.0,3.0,31985.0,51363.0,30958.0,7369423.0,7420786.0,7451744.0,329.0,170.0,212.0,316.0,9.0,1690725798625.0
401,3.0287496186867333,-4.664228943508786,ALB,Williams,7694937.0,125488.0,34.0,4.0,46409.0,49556.0,29523.0,7615890.0,7665446.0,7694969.0,324.0,197.0,218.0,312.0,1.0,1690726030668.0
402,3.626558113057222,-1.2596340052794848,ALB,Williams,7804778.0,109841.0,35.0,4.0,31392.0,48936.0,29513.0,7726361.0,7775297.0,7804810.0,318.0,190.0,214.0,315.0,2.0,1690726156156.0
403,3.7152892582519716,-1.242930779103774,ALB,Williams,7915598.0,110820.0,36.0,4.0,31506.0,49543.0,29771.0,7836316.0,7885859.0,7915630.0,321.0,195.0,214.0,316.0,3.0,1690726265997.0
404,3.405670103099,0.9625059470751395,ALB,Williams,8251156.0,112918.0,39.0,4.0,31336.0,51245.0,30337.0,8169606.0,8220851.0,8251188.0,345.0,180.0,218.0,319.0,6.0,1690726599457.0
405,3.500039982566656,1.4652211949655936,ALB,Williams,8363906.0,112750.0,40.0,4.0,31552.0,50982.0,30216.0,8282740.0,8333722.0,8363938.0,344.0,181.0,212.0,320.0,7.0,1690726712375.0
406,4.174245410329461,0.5445028516354671,ALB,Williams,8475970.0,112064.0,41.0,4.0,31829.0,50319.0,29916.0,8395767.0,8446086.0,8476002.0,330.0,187.0,212.0,319.0,8.0,1690726825125.0
407,4.73767596381589,0.6324078408564527,ALB,Williams,8700028.0,111140.0,43.0,4.0,31699.0,49604.0,29837.0,8620619.0,8670223.0,8700060.0,328.0,186.0,212.0,317.0,10.0,1690727050107.0
408,-4.793523532806716,1.0328522803019788,MAG,Haas F1 Team,4234305.0,114635.0,4.0,1.0,31748.0,52071.0,30816.0,4151442.0,4203513.0,4234329.0,335.0,178.0,209.0,313.0,4.0,1690722580889.0
409,-3.3674763550583897,-4.5650468296958495,MAG,Haas F1 Team,4480290.0,126556.0,6.0,2.0,46716.0,49788.0,30052.0,4400474.0,4450262.0,4480314.0,337.0,194.0,214.0,304.0,1.0,1690722814953.0
410,-2.7699707026928646,-1.2183984536086556,MAG,Haas F1 Team,4591824.0,111534.0,7.0,2.0,31751.0,49590.0,30193.0,4512065.0,4561655.0,4591848.0,323.0,190.0,210.0,312.0,2.0,1690722941509.0
411,-2.6763321039688206,-1.054923805415445,MAG,Haas F1 Team,4704469.0,112645.0,8.0,2.0,32325.0,49991.0,30329.0,4624173.0,4674164.0,4704493.0,307.0,187.0,210.0,308.0,3.0,1690723053043.0
412,-2.80675498134674,-0.44710207352367864,MAG,Haas F1 Team,4818288.0,113819.0,9.0,2.0,32428.0,51050.0,30341.0,4736921.0,4787971.0,4818312.0,308.0,184.0,209.0,306.0,4.0,1690723165688.0
413,-2.6460100135455216,-0.2870827317366454,MAG,Haas F1 Team,4932298.0,114010.0,10.0,2.0,32382.0,51397.0,30231.0,4850694.0,4902091.0,4932322.0,314.0,185.0,209.0,309.0,5.0,1690723279507.0
414,-2.819153968299144,1.2800453282067374,MAG,Haas F1 Team,5045887.0,113589.0,11.0,2.0,32297.0,50778.0,30514.0,4964619.0,5015397.0,5045911.0,315.0,169.0,209.0,310.0,6.0,1690723393517.0
415,-2.4299068108835384,0.7168761327643837,MAG,Haas F1 Team,5159715.0,113828.0,12.0,2.0,32338.0,50897.0,30593.0,5078249.0,5129146.0,5159739.0,311.0,179.0,208.0,311.0,7.0,1690723507105.9998
416,-2.262842528740235,0.7666133304958016,MAG,Haas F1 Team,5273801.0,114086.0,13.0,2.0,32342.0,51059.0,30685.0,5192081.0,5243140.0,5273825.0,314.0,181.0,208.0,310.0,8.0,1690723620934.0002
