,index,Driver,LapTime,LapNumber,Stint,Sector1Time,Sector2Time,Sector3Time,SpeedI1,SpeedI2,SpeedFL,SpeedST,Compound,TyreLife,Team,Position,dim1,dim2,tsne_clusters_id
0,2,VER,101.51,3.0,1.0,29.192,43.226,29.092,290.0,272.0,244.0,281.0,HARD,3.0,Red Bull Racing,9.0,-18.476406,7.377874,2
1,3,VER,101.143,4.0,1.0,29.199,43.338,28.606,300.0,261.0,245.0,291.0,HARD,4.0,Red Bull Racing,9.0,-6.1772094,13.508047,2
2,6,VER,100.423,7.0,1.0,29.547,42.619,28.257,286.0,253.0,242.0,276.0,HARD,7.0,Red Bull Racing,8.0,-6.789013,-20.99621,0
3,7,VER,100.177,8.0,1.0,29.375,42.775,28.027,288.0,258.0,241.0,284.0,HARD,8.0,Red Bull Racing,8.0,-6.191514,-7.973028,0
4,8,VER,100.264,9.0,1.0,29.366,42.774,28.124,291.0,257.0,242.0,286.0,HARD,9.0,Red Bull Racing,8.0,-6.2857375,-7.70292,0
5,9,VER,100.408,10.0,1.0,29.385,42.904,28.119,290.0,259.0,246.0,284.0,HARD,10.0,Red Bull Racing,8.0,-1.9469126,-11.771386,0
6,10,VER,100.423,11.0,1.0,29.174,43.092,28.157,294.0,265.0,243.0,293.0,HARD,11.0,Red Bull Racing,8.0,-3.449025,10.758,2
7,11,VER,100.602,12.0,1.0,29.376,43.056,28.17,283.0,257.0,243.0,282.0,HARD,12.0,Red Bull Racing,8.0,-5.134919,-16.992449,0
8,12,VER,100.693,13.0,1.0,29.363,43.118,28.212,288.0,260.0,244.0,283.0,HARD,13.0,Red Bull Racing,8.0,-6.236599,-10.375803,0
9,13,VER,100.633,14.0,1.0,29.398,43.147,28.088,290.0,261.0,244.0,282.0,HARD,14.0,Red Bull Racing,8.0,-5.2075396,-9.983979,0
10,15,VER,100.39,16.0,1.0,29.385,43.003,28.002,290.0,259.0,243.0,281.0,HARD,16.0,Red Bull Racing,8.0,-4.241809,-9.830522,0
11,16,VER,100.481,17.0,1.0,29.424,42.957,28.1,291.0,262.0,241.0,283.0,HARD,17.0,Red Bull Racing,8.0,-9.791556,-4.8474307,0
12,17,VER,100.464,18.0,1.0,29.297,42.985,28.182,290.0,261.0,242.0,281.0,HARD,18.0,Red Bull Racing,8.0,-4.79255,-7.3011093,0
13,22,VER,103.346,23.0,1.0,29.525,44.42,29.401,289.0,260.0,241.0,284.0,HARD,23.0,Red Bull Racing,3.0,-27.994307,5.973997,2
14,24,VER,100.7,25.0,1.0,29.509,43.123,28.068,288.0,258.0,244.0,279.0,HARD,25.0,Red Bull Racing,4.0,-4.3714848,-14.359539,0
15,25,VER,100.244,26.0,1.0,29.323,42.895,28.026,289.0,260.0,245.0,283.0,HARD,26.0,Red Bull Racing,4.0,-2.0034347,-10.827176,0
16,28,VER,100.437,29.0,1.0,29.239,43.116,28.082,290.0,259.0,244.0,282.0,HARD,29.0,Red Bull Racing,6.0,-3.1091514,-9.4706955,0
17,30,VER,100.247,31.0,1.0,29.203,42.946,28.098,291.0,261.0,243.0,284.0,HARD,31.0,Red Bull Racing,6.0,-4.566512,-5.6885495,0
18,32,VER,100.087,33.0,1.0,29.136,42.96,27.991,288.0,261.0,243.0,283.0,HARD,33.0,Red Bull Racing,6.0,-2.0921602,-7.1248364,0
19,33,VER,100.378,34.0,1.0,29.177,43.109,28.092,289.0,261.0,244.0,282.0,HARD,34.0,Red Bull Racing,6.0,-2.3027947,-8.489609,0
20,36,VER,100.224,37.0,1.0,29.14,43.006,28.078,290.0,262.0,241.0,283.0,HARD,37.0,Red Bull Racing,6.0,-3.8146975,-6.2507963,0
21,37,VER,100.61,38.0,1.0,29.19,43.225,28.195,289.0,262.0,243.0,284.0,HARD,38.0,Red Bull Racing,6.0,-6.9066043,-4.02575,0
22,38,VER,101.173,39.0,1.0,29.285,43.547,28.341,290.0,262.0,243.0,283.0,HARD,39.0,Red Bull Racing,6.0,-16.85793,-2.745104,2
23,41,VER,97.713,42.0,2.0,28.603,41.522,27.588,288.0,263.0,250.0,284.0,MEDIUM,2.0,Red Bull Racing,15.0,27.308723,0.79127353,1
24,45,VER,97.57,46.0,2.0,28.654,41.533,27.383,292.0,262.0,249.0,283.0,MEDIUM,6.0,Red Bull Racing,11.0,27.980782,0.4168862,1
25,47,VER,98.333,48.0,2.0,28.439,42.401,27.493,309.0,276.0,250.0,283.0,MEDIUM,8.0,Red Bull Racing,9.0,15.483337,16.767708,1
26,48,VER,97.085,49.0,2.0,28.514,41.362,27.209,290.0,261.0,251.0,281.0,MEDIUM,9.0,Red Bull Racing,9.0,30.809774,0.088613905,1
27,49,VER,99.006,50.0,2.0,28.78,42.024,28.202,293.0,278.0,251.0,285.0,MEDIUM,10.0,Red Bull Racing,8.0,15.205106,10.551144,1
28,50,VER,97.144,51.0,2.0,28.628,41.326,27.19,286.0,261.0,249.0,280.0,MEDIUM,11.0,Red Bull Racing,8.0,30.09742,-0.4606759,1
29,51,VER,96.835,52.0,2.0,28.472,41.24,27.123,289.0,263.0,252.0,286.0,MEDIUM,12.0,Red Bull Racing,8.0,30.943428,1.3023866,1
30,53,VER,98.196,54.0,2.0,28.438,42.164,27.594,312.0,280.0,252.0,285.0,MEDIUM,14.0,Red Bull Racing,7.0,15.50062,17.02242,1
31,54,VER,96.899,55.0,2.0,28.515,41.295,27.089,289.0,262.0,251.0,284.0,MEDIUM,15.0,Red Bull Racing,7.0,30.928026,0.74527305,1
32,55,VER,97.519,56.0,2.0,28.578,41.452,27.489,291.0,273.0,252.0,286.0,MEDIUM,16.0,Red Bull Racing,7.0,28.609436,4.649746,1
33,56,VER,99.299,57.0,2.0,28.694,42.968,27.637,316.0,276.0,249.0,299.0,MEDIUM,17.0,Red Bull Racing,6.0,9.859343,20.949093,1
34,61,VER,98.197,62.0,2.0,28.493,41.975,27.729,293.0,267.0,252.0,287.0,MEDIUM,22.0,Red Bull Racing,5.0,26.884117,6.098187,1
35,64,GAS,101.442,3.0,1.0,29.493,43.116,28.833,300.0,267.0,242.0,275.0,MEDIUM,3.0,Alpine,11.0,-18.670177,-6.133763,0
36,65,GAS,101.334,4.0,1.0,29.317,43.488,28.529,288.0,265.0,245.0,289.0,MEDIUM,4.0,Alpine,11.0,-18.47027,2.7553246,2
37,66,GAS,101.292,5.0,1.0,29.195,43.501,28.596,293.0,265.0,244.0,288.0,MEDIUM,5.0,Alpine,11.0,-17.816658,2.876064,2
38,67,GAS,101.829,6.0,1.0,29.128,44.03,28.671,289.0,267.0,245.0,290.0,MEDIUM,6.0,Alpine,11.0,-21.16412,8.34118,2
39,68,GAS,101.399,7.0,1.0,29.472,43.406,28.521,299.0,264.0,242.0,293.0,MEDIUM,7.0,Alpine,11.0,-6.512453,12.337223,2
40,69,GAS,100.677,8.0,1.0,29.236,43.149,28.292,296.0,265.0,245.0,289.0,MEDIUM,8.0,Alpine,11.0,-2.9294329,6.678461,2
41,70,GAS,101.063,9.0,1.0,29.148,43.382,28.533,298.0,266.0,235.0,290.0,MEDIUM,9.0,Alpine,11.0,-11.676932,4.600802,2
42,71,GAS,100.378,10.0,1.0,29.07,43.027,28.281,303.0,268.0,246.0,287.0,MEDIUM,10.0,Alpine,11.0,-1.2086209,13.73694,2
43,72,GAS,100.728,11.0,1.0,29.165,43.348,28.215,304.0,266.0,244.0,293.0,MEDIUM,11.0,Alpine,11.0,-3.088161,16.24845,2
44,73,GAS,100.439,12.0,1.0,29.013,43.135,28.291,302.0,267.0,244.0,291.0,MEDIUM,12.0,Alpine,11.0,-1.8780107,15.654012,2
45,75,GAS,100.627,14.0,1.0,28.995,43.371,28.261,307.0,268.0,243.0,292.0,MEDIUM,14.0,Alpine,11.0,-2.4602048,16.865332,2
46,76,GAS,100.602,15.0,1.0,29.043,43.354,28.205,305.0,267.0,245.0,291.0,MEDIUM,15.0,Alpine,11.0,-1.6601583,16.295557,2
47,77,GAS,100.929,16.0,1.0,29.386,43.401,28.142,303.0,266.0,245.0,293.0,MEDIUM,16.0,Alpine,11.0,-4.4192924,16.512161,2
48,78,GAS,100.673,17.0,1.0,29.197,43.202,28.274,302.0,267.0,243.0,292.0,MEDIUM,17.0,Alpine,11.0,-3.1635916,15.527639,2
49,84,GAS,103.344,23.0,2.0,29.32,44.439,29.585,297.0,266.0,242.0,285.0,HARD,3.0,Alpine,11.0,-28.555008,7.359778,2
50,85,GAS,102.407,24.0,2.0,29.448,44.111,28.848,291.0,259.0,246.0,282.0,HARD,4.0,Alpine,11.0,-23.242374,-2.4688315,2
51,86,GAS,101.048,25.0,2.0,29.149,43.468,28.431,303.0,268.0,245.0,284.0,HARD,5.0,Alpine,11.0,-12.020615,12.134122,2
52,87,GAS,100.92,26.0,2.0,28.963,43.437,28.52,308.0,271.0,247.0,292.0,HARD,6.0,Alpine,11.0,-1.6045885,21.476736,2
53,88,GAS,100.396,27.0,2.0,29.014,43.193,28.189,315.0,269.0,246.0,295.0,HARD,7.0,Alpine,11.0,0.064088546,21.544355,2
54,90,GAS,101.706,29.0,2.0,29.071,44.09,28.545,309.0,267.0,245.0,296.0,HARD,9.0,Alpine,11.0,-4.740127,22.829372,2
55,91,GAS,100.28,30.0,2.0,29.215,43.026,28.039,305.0,269.0,246.0,293.0,HARD,10.0,Alpine,11.0,0.7983395,18.09608,2
56,92,GAS,99.974,31.0,2.0,29.103,42.73,28.141,306.0,269.0,244.0,294.0,HARD,11.0,Alpine,11.0,0.03163653,17.300568,2
57,95,GAS,101.321,34.0,2.0,28.907,44.135,28.279,315.0,269.0,246.0,292.0,HARD,14.0,Alpine,11.0,-3.6267805,23.97434,2
58,97,GAS,99.965,36.0,2.0,29.393,42.745,27.827,311.0,260.0,246.0,290.0,HARD,16.0,Alpine,10.0,1.8904389,9.340131,2
59,98,GAS,100.508,37.0,2.0,29.177,43.022,28.309,287.0,261.0,247.0,279.0,HARD,17.0,Alpine,10.0,-1.0291528,-13.565306,0
60,99,GAS,101.261,38.0,2.0,29.077,43.842,28.342,308.0,270.0,245.0,293.0,HARD,18.0,Alpine,10.0,-3.4188106,22.690222,2
61,101,GAS,99.885,40.0,2.0,29.24,42.734,27.911,289.0,261.0,246.0,282.0,HARD,20.0,Alpine,9.0,10.019084,-5.7140417,1
62,102,GAS,99.934,41.0,2.0,29.271,42.653,28.01,288.0,261.0,247.0,283.0,HARD,21.0,Alpine,8.0,10.554452,-5.6199174,1
63,103,GAS,99.835,42.0,2.0,28.913,43.099,27.823,302.0,269.0,248.0,292.0,HARD,22.0,Alpine,8.0,7.3999505,15.998397,1
64,107,GAS,98.277,46.0,2.0,28.779,41.942,27.556,286.0,261.0,247.0,280.0,HARD,26.0,Alpine,6.0,23.85137,-2.9869845,1
65,118,GAS,100.874,57.0,2.0,28.922,43.092,28.86,288.0,261.0,247.0,283.0,HARD,37.0,Alpine,7.0,5.196303,-0.97191083,1
66,121,GAS,99.62,60.0,2.0,28.949,42.935,27.736,290.0,263.0,248.0,284.0,HARD,40.0,Alpine,7.0,14.812086,-1.6900401,1
67,122,GAS,99.711,61.0,2.0,28.898,42.982,27.831,289.0,263.0,249.0,285.0,HARD,41.0,Alpine,7.0,15.246771,-1.0989691,1
68,126,PER,101.622,3.0,1.0,29.517,43.509,28.596,312.0,269.0,242.0,283.0,HARD,3.0,Red Bull Racing,13.0,-14.911765,9.84843,2
69,127,PER,101.354,4.0,1.0,29.23,43.438,28.686,310.0,268.0,242.0,297.0,HARD,4.0,Red Bull Racing,13.0,-5.950505,23.11895,2
70,128,PER,101.331,5.0,1.0,29.183,43.475,28.673,301.0,264.0,245.0,295.0,HARD,5.0,Red Bull Racing,13.0,-6.3899264,14.564999,2
71,129,PER,103.147,6.0,1.0,29.253,44.035,29.859,309.0,269.0,234.0,296.0,HARD,6.0,Red Bull Racing,13.0,-30.217505,9.794303,2
72,130,PER,101.353,7.0,1.0,29.907,43.064,28.382,291.0,251.0,242.0,280.0,HARD,7.0,Red Bull Racing,13.0,-15.164787,-20.823755,0
73,131,PER,100.556,8.0,1.0,29.459,42.772,28.325,283.0,257.0,242.0,281.0,HARD,8.0,Red Bull Racing,13.0,-5.938791,-18.639385,0
74,132,PER,100.694,9.0,1.0,29.46,43.002,28.232,288.0,260.0,244.0,284.0,HARD,9.0,Red Bull Racing,13.0,-7.1848054,-10.296251,0
75,133,PER,100.643,10.0,1.0,29.403,43.042,28.198,284.0,260.0,243.0,285.0,HARD,10.0,Red Bull Racing,13.0,-7.5919247,-11.292973,0
76,134,PER,100.693,11.0,1.0,29.483,42.779,28.431,291.0,260.0,240.0,281.0,HARD,11.0,Red Bull Racing,13.0,-13.090556,-13.640899,0
77,135,PER,100.715,12.0,1.0,29.118,43.179,28.418,305.0,259.0,237.0,294.0,HARD,12.0,Red Bull Racing,13.0,-11.373485,4.851222,2
78,136,PER,100.843,13.0,1.0,29.487,43.075,28.281,292.0,262.0,241.0,284.0,HARD,13.0,Red Bull Racing,13.0,-10.5634365,-4.124443,0
79,137,PER,100.314,14.0,1.0,29.313,42.716,28.285,289.0,260.0,243.0,285.0,HARD,14.0,Red Bull Racing,13.0,-6.3160295,-6.5830517,0
80,139,PER,100.688,16.0,1.0,29.052,43.154,28.482,304.0,271.0,242.0,297.0,HARD,16.0,Red Bull Racing,13.0,-2.9597175,19.22892,2
81,146,PER,104.195,23.0,1.0,29.677,44.387,30.131,292.0,265.0,241.0,286.0,HARD,23.0,Red Bull Racing,5.0,-29.489046,6.899618,2
82,147,PER,102.735,24.0,1.0,29.895,44.454,28.386,287.0,261.0,243.0,282.0,HARD,24.0,Red Bull Racing,6.0,-25.719973,-0.8615837,2
83,148,PER,101.532,25.0,1.0,29.429,43.76,28.343,293.0,261.0,243.0,285.0,HARD,25.0,Red Bull Racing,7.0,-19.303843,-1.8699645,2
84,151,PER,101.833,28.0,1.0,29.323,44.298,28.212,295.0,264.0,245.0,283.0,HARD,28.0,Red Bull Racing,7.0,-20.977694,-0.08021546,2
85,156,PER,100.355,33.0,1.0,29.293,42.934,28.128,292.0,262.0,243.0,284.0,HARD,33.0,Red Bull Racing,7.0,-5.666985,-4.598255,0
86,159,PER,101.489,36.0,1.0,29.231,43.882,28.376,292.0,264.0,242.0,285.0,HARD,36.0,Red Bull Racing,7.0,-17.857258,-0.82745284,2
87,160,PER,103.171,37.0,1.0,29.416,45.225,28.53,291.0,264.0,240.0,284.0,HARD,37.0,Red Bull Racing,7.0,-26.683876,3.5361702,2
88,164,PER,98.551,41.0,2.0,29.039,41.884,27.628,289.0,263.0,245.0,285.0,MEDIUM,2.0,Red Bull Racing,17.0,13.49039,-9.782608,1
89,174,PER,98.116,51.0,2.0,28.87,41.703,27.543,293.0,261.0,249.0,288.0,MEDIUM,12.0,Red Bull Racing,13.0,25.264482,1.068631,1
90,177,PER,98.386,54.0,2.0,28.483,42.129,27.774,312.0,272.0,250.0,300.0,MEDIUM,15.0,Red Bull Racing,11.0,12.427545,20.717276,1
91,180,PER,101.365,57.0,2.0,28.532,43.905,28.928,314.0,282.0,248.0,303.0,MEDIUM,18.0,Red Bull Racing,11.0,1.198862,27.329998,2
92,182,PER,102.042,59.0,2.0,28.832,44.679,28.531,314.0,274.0,251.0,301.0,MEDIUM,20.0,Red Bull Racing,10.0,2.3391097,27.785017,2
93,184,PER,97.108,61.0,2.0,28.694,41.344,27.07,292.0,266.0,250.0,286.0,MEDIUM,22.0,Red Bull Racing,9.0,29.887241,1.9065541,1
94,188,ALO,101.349,3.0,1.0,29.239,43.697,28.413,284.0,264.0,244.0,286.0,MEDIUM,3.0,Aston Martin,6.0,-19.092484,1.5997041,2
95,189,ALO,101.356,4.0,1.0,29.331,43.404,28.621,287.0,263.0,242.0,283.0,MEDIUM,4.0,Aston Martin,6.0,-17.918024,-2.7645895,2
96,190,ALO,101.194,5.0,1.0,29.345,43.476,28.373,293.0,265.0,245.0,294.0,MEDIUM,5.0,Aston Martin,6.0,-5.557357,11.455437,2
97,191,ALO,100.686,6.0,1.0,29.186,43.194,28.306,286.0,263.0,243.0,297.0,MEDIUM,6.0,Aston Martin,6.0,-2.6768708,9.988657,2
98,192,ALO,100.774,7.0,1.0,29.341,43.249,28.184,291.0,263.0,243.0,282.0,MEDIUM,7.0,Aston Martin,6.0,-8.600799,-3.285264,0
99,193,ALO,100.21,8.0,1.0,29.229,42.747,28.234,290.0,261.0,242.0,285.0,MEDIUM,8.0,Aston Martin,6.0,-5.5007443,-5.9636703,0
100,194,ALO,100.422,9.0,1.0,29.262,42.795,28.365,292.0,265.0,244.0,286.0,MEDIUM,9.0,Aston Martin,6.0,-3.517737,1.238769,2
101,196,ALO,100.147,11.0,1.0,29.359,42.729,28.059,288.0,264.0,243.0,283.0,MEDIUM,11.0,Aston Martin,6.0,-2.0622048,-3.5452769,0
102,198,ALO,100.554,13.0,1.0,29.407,42.932,28.215,285.0,263.0,242.0,287.0,MEDIUM,13.0,Aston Martin,6.0,-8.790134,-8.111739,0
103,199,ALO,100.18,14.0,1.0,29.252,42.845,28.083,291.0,265.0,243.0,286.0,MEDIUM,14.0,Aston Martin,6.0,-2.8945532,-0.51045996,0
104,200,ALO,100.095,15.0,1.0,29.271,42.848,27.976,295.0,265.0,243.0,284.0,MEDIUM,15.0,Aston Martin,6.0,-4.152334,-1.0648962,0
105,201,ALO,100.238,16.0,1.0,29.292,42.883,28.063,293.0,264.0,243.0,287.0,MEDIUM,16.0,Aston Martin,6.0,-4.051927,-0.3154469,2
106,202,ALO,100.499,17.0,1.0,29.315,43.044,28.14,294.0,264.0,243.0,284.0,MEDIUM,17.0,Aston Martin,6.0,-7.2757816,-1.6353127,0
107,203,ALO,100.316,18.0,1.0,29.325,42.969,28.022,295.0,264.0,243.0,286.0,MEDIUM,18.0,Aston Martin,6.0,-4.9473023,-0.56195885,2
108,208,ALO,103.291,23.0,2.0,29.517,44.575,29.199,290.0,264.0,243.0,288.0,HARD,3.0,Aston Martin,8.0,-27.274252,5.770165,2
109,209,ALO,103.137,24.0,2.0,30.13,44.293,28.714,293.0,265.0,244.0,277.0,HARD,4.0,Aston Martin,8.0,-26.709003,-0.8369412,2
110,210,ALO,100.689,25.0,2.0,29.001,43.344,28.344,311.0,269.0,247.0,288.0,HARD,5.0,Aston Martin,8.0,-1.8644366,20.80499,2
111,212,ALO,100.185,27.0,2.0,29.144,43.054,27.987,301.0,274.0,249.0,298.0,HARD,7.0,Aston Martin,8.0,5.327007,19.485065,2
112,213,ALO,101.931,28.0,2.0,29.037,44.36,28.534,316.0,276.0,247.0,293.0,HARD,8.0,Aston Martin,8.0,-2.650275,26.000113,2
113,214,ALO,101.292,29.0,2.0,29.218,43.966,28.108,311.0,263.0,245.0,296.0,HARD,9.0,Aston Martin,8.0,-5.2796464,20.946177,2
114,215,ALO,100.128,30.0,2.0,29.288,42.849,27.991,287.0,266.0,246.0,288.0,HARD,10.0,Aston Martin,8.0,5.587784,-4.095385,0
115,216,ALO,100.049,31.0,2.0,29.155,42.805,28.089,290.0,267.0,243.0,286.0,HARD,11.0,Aston Martin,8.0,-1.3521065,0.10210562,0
116,217,ALO,100.39,32.0,2.0,29.398,43.028,27.964,284.0,266.0,247.0,288.0,HARD,12.0,Aston Martin,8.0,6.117234,-4.16028,0
117,218,ALO,99.636,33.0,2.0,29.128,42.576,27.932,296.0,275.0,248.0,286.0,HARD,13.0,Aston Martin,8.0,14.080024,6.6381173,1
118,219,ALO,100.578,34.0,2.0,29.005,43.261,28.312,301.0,276.0,246.0,300.0,HARD,14.0,Aston Martin,8.0,2.763605,21.705742,2
119,220,ALO,100.626,35.0,2.0,29.119,43.293,28.214,310.0,274.0,247.0,299.0,HARD,15.0,Aston Martin,8.0,3.1669493,22.556591,2
120,222,ALO,104.094,37.0,2.0,29.101,46.165,28.828,315.0,271.0,246.0,300.0,HARD,17.0,Aston Martin,9.0,-4.8027296,27.322407,2
121,223,ALO,101.208,38.0,2.0,29.19,43.57,28.448,308.0,267.0,246.0,298.0,HARD,18.0,Aston Martin,9.0,-3.849423,21.683546,2
122,225,ALO,100.154,40.0,2.0,29.284,42.918,27.952,293.0,267.0,245.0,289.0,HARD,20.0,Aston Martin,8.0,-0.018237224,2.378172,2
123,226,ALO,100.18,41.0,2.0,29.031,42.969,28.18,296.0,264.0,245.0,288.0,HARD,21.0,Aston Martin,7.0,-0.8339479,5.1735435,2
124,232,ALO,96.456,47.0,3.0,28.406,41.067,26.983,294.0,266.0,249.0,287.0,SOFT,5.0,Aston Martin,17.0,32.632233,2.3925593,1
125,233,ALO,99.79,48.0,3.0,29.735,42.141,27.914,282.0,262.0,245.0,269.0,SOFT,6.0,Aston Martin,17.0,6.327028,-21.56754,0
126,234,ALO,98.787,49.0,3.0,28.927,42.297,27.563,283.0,266.0,249.0,287.0,SOFT,7.0,Aston Martin,17.0,22.144447,0.3639988,1
127,235,ALO,98.088,50.0,3.0,28.718,41.874,27.496,285.0,264.0,248.0,288.0,SOFT,8.0,Aston Martin,17.0,24.033297,0.45734245,1
128,238,ALO,98.559,53.0,3.0,28.742,42.195,27.622,291.0,267.0,250.0,289.0,SOFT,11.0,Aston Martin,16.0,23.899868,5.468965,1
129,239,ALO,98.179,54.0,3.0,28.741,41.928,27.51,281.0,262.0,248.0,286.0,SOFT,12.0,Aston Martin,16.0,23.87442,-0.54319984,1
130,240,ALO,98.012,55.0,3.0,28.772,41.762,27.478,288.0,261.0,250.0,285.0,SOFT,13.0,Aston Martin,16.0,26.137041,0.36250946,1
131,241,ALO,98.436,56.0,3.0,28.819,42.129,27.488,283.0,262.0,249.0,287.0,SOFT,14.0,Aston Martin,16.0,23.327719,-0.016058626,1
132,242,ALO,98.303,57.0,3.0,28.695,42.204,27.404,293.0,266.0,248.0,289.0,SOFT,15.0,Aston Martin,16.0,23.115246,4.7001066,1
133,246,ALO,101.542,61.0,3.0,28.815,43.287,29.44,312.0,278.0,243.0,302.0,SOFT,19.0,Aston Martin,16.0,-0.7700392,27.404915,2
134,250,LEC,100.752,3.0,1.0,29.579,42.975,28.198,287.0,260.0,242.0,282.0,SOFT,6.0,Ferrari,2.0,-10.337482,-12.988269,0
135,251,LEC,100.661,4.0,1.0,29.427,43.118,28.116,286.0,259.0,244.0,280.0,SOFT,7.0,Ferrari,2.0,-4.5167556,-13.921987,0
136,252,LEC,100.328,5.0,1.0,29.405,42.79,28.133,284.0,260.0,246.0,282.0,SOFT,8.0,Ferrari,2.0,-0.37243247,-12.393021,0
137,253,LEC,100.165,6.0,1.0,29.169,42.939,28.057,288.0,267.0,244.0,286.0,SOFT,9.0,Ferrari,2.0,-0.7596522,0.6153584,0
138,254,LEC,100.279,7.0,1.0,29.182,42.856,28.241,293.0,266.0,244.0,279.0,SOFT,10.0,Ferrari,2.0,-2.6000988,-2.0855436,0
139,255,LEC,100.396,8.0,1.0,29.261,43.053,28.082,287.0,256.0,245.0,276.0,SOFT,11.0,Ferrari,2.0,-0.086945064,-19.991646,0
140,256,LEC,99.646,9.0,1.0,29.019,42.647,27.98,297.0,265.0,246.0,288.0,SOFT,12.0,Ferrari,2.0,3.185884,3.7793217,1
141,258,LEC,100.403,11.0,1.0,29.416,42.914,28.073,281.0,256.0,246.0,277.0,SOFT,14.0,Ferrari,2.0,0.89722914,-20.919058,0
142,259,LEC,100.392,12.0,1.0,29.412,42.933,28.047,286.0,257.0,246.0,279.0,SOFT,15.0,Ferrari,2.0,0.6638782,-19.26136,0
143,262,LEC,99.613,15.0,1.0,29.184,42.57,27.859,287.0,258.0,245.0,280.0,SOFT,18.0,Ferrari,2.0,8.73661,-17.545395,0
144,263,LEC,99.625,16.0,1.0,29.323,42.387,27.915,285.0,256.0,245.0,278.0,SOFT,19.0,Ferrari,2.0,7.6895566,-18.97306,0
145,264,LEC,99.8,17.0,1.0,29.24,42.617,27.943,287.0,258.0,246.0,279.0,SOFT,20.0,Ferrari,2.0,8.333186,-18.121515,0
146,270,LEC,103.955,23.0,2.0,29.559,44.934,29.462,295.0,264.0,243.0,286.0,HARD,3.0,Ferrari,7.0,-28.59154,6.0379863,2
147,271,LEC,102.668,24.0,2.0,29.994,44.294,28.38,293.0,258.0,247.0,283.0,HARD,4.0,Ferrari,7.0,-25.57384,-1.6751993,2
148,272,LEC,99.748,25.0,2.0,28.864,42.77,28.114,314.0,254.0,245.0,280.0,HARD,5.0,Ferrari,6.0,3.3490505,7.864187,2
149,273,LEC,99.892,26.0,2.0,29.148,42.809,27.935,293.0,262.0,247.0,283.0,HARD,6.0,Ferrari,6.0,11.290098,-4.148605,1
150,275,LEC,99.562,28.0,2.0,28.824,42.838,27.9,307.0,259.0,245.0,287.0,HARD,8.0,Ferrari,5.0,3.3974183,8.503609,2
151,276,LEC,99.683,29.0,2.0,29.066,42.62,27.997,289.0,256.0,245.0,279.0,HARD,9.0,Ferrari,5.0,9.566584,-17.470945,0
