,PC1,PC2,Driver,Team,LapTime,Sector1Time,Sector2Time,Sector3Time,SpeedI1,SpeedI2,SpeedFL,SpeedST
0,14.859776771930537,4.092309851242386,VER,Red Bull Racing,132670.0,76382.0,38838.0,17450.0,287.0,239.0,294.0,208.0
1,0.5543363492397767,1.3976507699362395,VER,Red Bull Racing,75745.0,19651.0,38648.0,17446.0,298.0,238.0,295.0,277.0
2,0.27901301695353875,1.5575033188342595,VER,Red Bull Racing,75547.0,19715.0,38471.0,17361.0,299.0,241.0,296.0,275.0
3,-0.11812513925991855,1.3496580883502263,VER,Red Bull Racing,75864.0,19615.0,38746.0,17503.0,297.0,242.0,295.0,298.0
4,0.6134725229626826,1.5575031111145001,VER,Red Bull Racing,76169.0,19722.0,38984.0,17463.0,293.0,243.0,298.0,275.0
5,0.38626277759556527,1.2003808499692121,VER,Red Bull Racing,75989.0,19626.0,38882.0,17481.0,297.0,241.0,298.0,283.0
6,0.013843804964028436,1.3283635503078792,VER,Red Bull Racing,75879.0,19615.0,38779.0,17485.0,299.0,245.0,297.0,288.0
7,0.6449909399112783,1.2035561723569888,VER,Red Bull Racing,76305.0,19643.0,38976.0,17686.0,301.0,244.0,295.0,281.0
8,0.3284467835181757,1.300171505004581,VER,Red Bull Racing,76170.0,19691.0,38843.0,17636.0,300.0,246.0,297.0,284.0
9,0.32901017258355897,1.2969579019469137,VER,Red Bull Racing,76047.0,19706.0,38725.0,17616.0,297.0,242.0,298.0,287.0
10,0.2912499247766683,1.1696964401716958,VER,Red Bull Racing,75996.0,19636.0,38684.0,17676.0,301.0,244.0,298.0,286.0
11,0.6093811202372312,1.2803952141467405,VER,Red Bull Racing,76207.0,19640.0,38911.0,17656.0,295.0,241.0,298.0,284.0
12,0.5468344644547125,1.3950952216066204,VER,Red Bull Racing,76206.0,19695.0,38751.0,17760.0,296.0,243.0,298.0,285.0
13,0.5460687249815495,1.1996115996946939,VER,Red Bull Racing,76397.0,19648.0,39015.0,17734.0,294.0,243.0,300.0,288.0
14,0.49402309667475636,1.2314119979385982,VER,Red Bull Racing,76269.0,19662.0,38884.0,17723.0,296.0,243.0,299.0,287.0
15,0.28417787449048787,1.2482150298653796,VER,Red Bull Racing,75713.0,19586.0,38794.0,17333.0,299.0,240.0,296.0,280.0
16,0.30034058038097045,1.3354731623173157,VER,Red Bull Racing,75439.0,19497.0,38517.0,17425.0,299.0,240.0,298.0,277.0
17,-0.19963222766873806,1.222098030202455,VER,Red Bull Racing,75125.0,19467.0,38269.0,17389.0,301.0,241.0,300.0,285.0
18,-0.179859906745427,1.6274232875598913,VER,Red Bull Racing,74954.0,19309.0,38193.0,17452.0,296.0,242.0,300.0,284.0
19,-0.44911415496112894,1.4484101648631913,VER,Red Bull Racing,74974.0,19293.0,38211.0,17470.0,300.0,245.0,300.0,289.0
20,-0.03024378306755195,1.5873570514932265,VER,Red Bull Racing,75355.0,19440.0,38372.0,17543.0,296.0,243.0,299.0,286.0
21,-0.1067986669686787,1.358010544127529,VER,Red Bull Racing,75202.0,19381.0,38269.0,17552.0,298.0,242.0,301.0,287.0
22,-0.1552379139081054,1.2369892530941298,VER,Red Bull Racing,75329.0,19292.0,38439.0,17598.0,299.0,244.0,301.0,290.0
23,-0.27285568174532876,1.0979161044805892,VER,Red Bull Racing,75362.0,19295.0,38490.0,17577.0,301.0,244.0,300.0,294.0
24,-0.3212821519335157,1.1785251560041377,VER,Red Bull Racing,75524.0,19383.0,38593.0,17548.0,300.0,245.0,299.0,296.0
25,-0.703314516727739,1.0015647275604607,VER,Red Bull Racing,75390.0,19273.0,38651.0,17466.0,301.0,248.0,302.0,300.0
26,-0.6654229874392177,1.1019744590045428,VER,Red Bull Racing,75306.0,19371.0,38476.0,17459.0,300.0,246.0,302.0,299.0
27,-0.7738458525275497,0.8786097989328009,VER,Red Bull Racing,75388.0,19436.0,38471.0,17481.0,304.0,248.0,303.0,300.0
28,-0.7180840782566155,0.9172427515597709,VER,Red Bull Racing,75521.0,19350.0,38626.0,17545.0,302.0,249.0,303.0,302.0
29,-1.1197357444063387,1.3920883998330995,VER,Red Bull Racing,74044.0,19086.0,37775.0,17183.0,301.0,241.0,301.0,295.0
30,-1.7039801916700013,0.16164810630915405,VER,Red Bull Racing,74089.0,19095.0,38081.0,16913.0,304.0,246.0,320.0,294.0
31,-1.5766704908567961,1.3319785067036365,VER,Red Bull Racing,74265.0,19068.0,38005.0,17192.0,302.0,247.0,301.0,306.0
32,-0.8337329381685573,1.0954769523154857,VER,Red Bull Racing,74584.0,19203.0,38130.0,17251.0,303.0,243.0,302.0,292.0
33,-2.0290978100477504,0.25838956512026623,VER,Red Bull Racing,73766.0,19057.0,37743.0,16966.0,305.0,248.0,322.0,297.0
34,-2.3147731469081028,1.5677979502729558,VER,Red Bull Racing,73530.0,18922.0,37449.0,17159.0,304.0,249.0,301.0,315.0
35,-2.1484403229871405,1.7036047498099662,VER,Red Bull Racing,73422.0,19013.0,37350.0,17059.0,305.0,250.0,302.0,302.0
36,14.544586497385831,2.512299627249025,NOR,McLaren,130857.0,74417.0,39080.0,17360.0,302.0,234.0,298.0,208.0
37,0.5766129960290026,1.031201006777405,NOR,McLaren,76231.0,19874.0,38874.0,17483.0,301.0,243.0,300.0,274.0
38,-1.5009947230141922,-0.49559538498758515,NOR,McLaren,74940.0,19345.0,38553.0,17042.0,318.0,255.0,319.0,288.0
39,-1.4573437413729424,-0.33640644972579725,NOR,McLaren,75428.0,19413.0,39073.0,16942.0,310.0,255.0,318.0,294.0
40,0.4002427909876551,-0.8563326668678535,NOR,McLaren,76737.0,19338.0,39765.0,17634.0,318.0,233.0,289.0,314.0
41,0.6302132337053439,1.5768361211719044,NOR,McLaren,76576.0,20081.0,39252.0,17243.0,292.0,248.0,302.0,264.0
42,0.9224556036012665,1.0636236522621079,NOR,McLaren,76671.0,19877.0,39218.0,17576.0,295.0,243.0,302.0,273.0
43,0.02281365619798498,1.1855706459095574,NOR,McLaren,76043.0,19611.0,39051.0,17381.0,296.0,247.0,302.0,284.0
44,0.04514137949098692,1.298450556220623,NOR,McLaren,76015.0,19709.0,38894.0,17412.0,298.0,248.0,301.0,281.0
45,0.3976675265403138,1.2410672735261965,NOR,McLaren,76365.0,19759.0,38991.0,17615.0,297.0,249.0,303.0,278.0
46,0.25738797833933424,1.1432101048763306,NOR,McLaren,76270.0,19729.0,39054.0,17487.0,296.0,246.0,302.0,283.0
47,0.2101740829570609,1.1132381603566817,NOR,McLaren,76174.0,19660.0,38963.0,17551.0,297.0,246.0,302.0,285.0
48,0.5089801094070032,1.1570975912675012,NOR,McLaren,76504.0,19766.0,39085.0,17653.0,300.0,248.0,299.0,280.0
49,0.05884520773492678,1.0019563348569156,NOR,McLaren,76267.0,19668.0,39001.0,17598.0,300.0,249.0,302.0,288.0
50,-0.028315566198976395,1.1380401611991835,NOR,McLaren,76058.0,19651.0,38797.0,17610.0,301.0,250.0,302.0,286.0
51,0.40823241890713213,0.971790198222316,NOR,McLaren,76330.0,19653.0,38958.0,17719.0,302.0,248.0,301.0,282.0
52,0.1445164300705288,0.7402857707575341,NOR,McLaren,76196.0,19545.0,38929.0,17722.0,301.0,246.0,303.0,292.0
53,0.3470317830405234,0.6297885917019806,NOR,McLaren,76343.0,19591.0,39102.0,17650.0,302.0,244.0,301.0,289.0
54,0.2637477950756797,0.6386779552496112,NOR,McLaren,76512.0,19564.0,39262.0,17686.0,299.0,246.0,303.0,293.0
55,-0.2688900392964471,0.8792413717497667,NOR,McLaren,76315.0,19653.0,39128.0,17534.0,302.0,253.0,303.0,292.0
56,-0.14408344845540647,0.7867620995990919,NOR,McLaren,75691.0,19480.0,38968.0,17243.0,303.0,244.0,300.0,285.0
57,0.7376169491991851,0.4390419276853331,NOR,McLaren,76200.0,19426.0,39167.0,17607.0,302.0,238.0,300.0,283.0
58,0.20251131132057965,0.8083597522624597,NOR,McLaren,75553.0,19328.0,38699.0,17526.0,304.0,241.0,299.0,284.0
59,0.023164072316768074,0.997065260039243,NOR,McLaren,75333.0,19374.0,38568.0,17391.0,301.0,241.0,301.0,282.0
60,-0.5124982186961373,1.2523278592689302,NOR,McLaren,75053.0,19316.0,38339.0,17398.0,300.0,246.0,303.0,288.0
61,-0.8357965299074713,1.390086553084199,NOR,McLaren,74985.0,19218.0,38456.0,17311.0,299.0,250.0,303.0,291.0
62,-0.6645316641418846,1.304656475380828,NOR,McLaren,74845.0,19234.0,38246.0,17365.0,301.0,248.0,304.0,286.0
63,-0.9653564783416614,1.2747008974448573,NOR,McLaren,74927.0,19299.0,38327.0,17301.0,303.0,251.0,303.0,291.0
64,-0.922542288021846,1.2583835407397201,NOR,McLaren,75071.0,19253.0,38494.0,17324.0,302.0,252.0,303.0,292.0
65,-0.6836172914955686,1.2482802960260735,NOR,McLaren,75273.0,19325.0,38562.0,17386.0,301.0,251.0,303.0,290.0
66,-0.5015727689345455,1.1092707797533703,NOR,McLaren,75427.0,19417.0,38517.0,17493.0,302.0,249.0,303.0,291.0
67,-0.6522527898268178,1.1408801104047317,NOR,McLaren,75199.0,19295.0,38429.0,17475.0,303.0,249.0,302.0,293.0
68,-0.26124325586597896,1.0382492821885156,NOR,McLaren,75620.0,19380.0,38611.0,17629.0,302.0,248.0,302.0,292.0
69,-0.35117713364516956,0.7997195230405557,NOR,McLaren,75651.0,19398.0,38691.0,17562.0,304.0,248.0,303.0,293.0
70,-0.6779683036621077,1.0508794363178218,NOR,McLaren,75585.0,19275.0,38592.0,17718.0,303.0,253.0,303.0,301.0
71,-0.24140323145822185,0.7866542938435277,NOR,McLaren,75655.0,19379.0,38819.0,17457.0,304.0,248.0,303.0,287.0
72,-0.4242090041323823,0.8754103460004481,NOR,McLaren,75696.0,19383.0,38820.0,17493.0,306.0,252.0,302.0,289.0
73,-0.40624987595019363,0.6831509353419247,NOR,McLaren,75819.0,19438.0,38949.0,17432.0,305.0,249.0,302.0,293.0
74,-0.45980070491075636,1.092798930597217,NOR,McLaren,75414.0,19307.0,38660.0,17447.0,302.0,250.0,303.0,288.0
75,-0.6922809093140186,1.183634471814792,NOR,McLaren,75323.0,19310.0,38648.0,17365.0,304.0,254.0,303.0,286.0
76,-0.7225887970897662,1.501960017390338,NOR,McLaren,75513.0,19357.0,38685.0,17471.0,300.0,257.0,303.0,289.0
77,-0.5532757158251316,0.9533410253338602,NOR,McLaren,75643.0,19331.0,38857.0,17455.0,302.0,252.0,304.0,292.0
78,-0.7176250512087885,0.887853571757093,NOR,McLaren,75709.0,19420.0,38887.0,17402.0,304.0,253.0,303.0,295.0
79,-0.6077271841932049,0.9570563718047714,NOR,McLaren,75629.0,19312.0,38796.0,17521.0,303.0,254.0,305.0,292.0
80,-0.703875194580265,0.6588198345713229,NOR,McLaren,75813.0,19405.0,38879.0,17529.0,306.0,253.0,304.0,299.0
81,-3.148989088395118,2.6237772312775385,NOR,McLaren,72486.0,18840.0,36731.0,16915.0,304.0,261.0,303.0,301.0
82,-1.7841884965716766,2.304144204415233,NOR,McLaren,73810.0,19133.0,37661.0,17016.0,294.0,251.0,302.0,295.0
83,-1.9506056098298301,2.18761886621804,NOR,McLaren,73367.0,18863.0,37455.0,17049.0,298.0,253.0,304.0,292.0
84,-1.9260217364388517,1.8289945972364334,NOR,McLaren,73668.0,18900.0,37618.0,17150.0,300.0,253.0,305.0,298.0
85,-1.9349145334670705,1.872357590283404,NOR,McLaren,73676.0,19003.0,37558.0,17115.0,303.0,253.0,302.0,297.0
86,-2.1304057416241533,2.0186207893241055,NOR,McLaren,73586.0,18946.0,37528.0,17112.0,302.0,256.0,303.0,298.0
87,-2.248155174101908,1.7473077552185103,NOR,McLaren,73687.0,18922.0,37689.0,17076.0,304.0,257.0,304.0,301.0
88,-2.490427139759285,0.6283664300001839,NOR,McLaren,73462.0,18979.0,37565.0,16918.0,308.0,256.0,321.0,295.0
89,-1.3313636225845593,2.7707092976613596,NOR,McLaren,74245.0,18970.0,37831.0,17444.0,295.0,246.0,283.0,314.0
90,12.511687248597267,2.4456580503109175,ALO,Aston Martin,123054.0,66237.0,39286.0,17531.0,303.0,245.0,300.0,212.0
91,0.15644201051599438,0.8823304642733262,ALO,Aston Martin,76483.0,19926.0,38916.0,17641.0,298.0,242.0,300.0,298.0
92,-0.04872528834715971,0.8418963922258622,ALO,Aston Martin,75925.0,19658.0,38793.0,17474.0,303.0,245.0,301.0,288.0
93,-0.4880318679492094,1.0266957770087577,ALO,Aston Martin,75972.0,19673.0,38838.0,17461.0,298.0,248.0,303.0,299.0
94,-0.11404058573130642,0.9670795249568377,ALO,Aston Martin,76111.0,19648.0,38965.0,17498.0,297.0,245.0,302.0,295.0
95,0.016186804504401985,0.5758619081935634,ALO,Aston Martin,76250.0,19702.0,39080.0,17468.0,298.0,241.0,303.0,297.0
96,0.16943905211711463,0.20023306202823796,ALO,Aston Martin,76412.0,19707.0,39265.0,17440.0,299.0,239.0,305.0,296.0
97,-0.15423557938762372,0.8812521284040234,ALO,Aston Martin,76336.0,19686.0,39078.0,17572.0,298.0,248.0,303.0,297.0
98,-0.016340407552766726,0.25533926860882006,ALO,Aston Martin,76341.0,19777.0,39089.0,17475.0,302.0,241.0,304.0,298.0
99,-0.22926804765656839,0.5156197727708222,ALO,Aston Martin,76398.0,19632.0,39191.0,17575.0,301.0,246.0,302.0,304.0
100,0.022277579679657326,0.5422683120282185,ALO,Aston Martin,76388.0,19583.0,39138.0,17667.0,302.0,246.0,302.0,298.0
101,0.384112974704658,0.38362547871108005,ALO,Aston Martin,76954.0,19729.0,39523.0,17702.0,299.0,245.0,303.0,297.0
102,0.4684939942391508,0.6735419239583719,ALO,Aston Martin,76853.0,19755.0,39476.0,17622.0,297.0,246.0,303.0,289.0
103,0.09173989394909465,0.7543312116633795,ALO,Aston Martin,76615.0,19592.0,39313.0,17710.0,299.0,249.0,302.0,297.0
104,-0.028857941773854534,0.7954507316041128,ALO,Aston Martin,76500.0,19576.0,39237.0,17687.0,297.0,248.0,303.0,300.0
105,0.3151061127087095,0.3294362356766188,ALO,Aston Martin,77281.0,19664.0,39899.0,17718.0,299.0,249.0,302.0,301.0
106,-0.041947029559182475,0.6021039114682603,ALO,Aston Martin,76331.0,19599.0,39362.0,17370.0,298.0,243.0,301.0,297.0
107,0.1690228220208514,0.48501603496504025,ALO,Aston Martin,76202.0,19661.0,39141.0,17400.0,300.0,239.0,301.0,293.0
108,0.16933543783393512,0.6711664376785704,ALO,Aston Martin,76128.0,19511.0,39226.0,17391.0,296.0,240.0,302.0,292.0
109,0.3615719548076325,1.032927810840496,ALO,Aston Martin,76095.0,19673.0,38954.0,17468.0,296.0,241.0,301.0,284.0
110,0.11932757351202603,0.9281786278040093,ALO,Aston Martin,75836.0,19554.0,38912.0,17370.0,295.0,239.0,302.0,289.0
111,0.064246940855422,0.6302485729027244,ALO,Aston Martin,75721.0,19453.0,38922.0,17346.0,298.0,239.0,304.0,288.0
112,0.3818452989592172,0.6866814364674413,ALO,Aston Martin,75944.0,19523.0,39020.0,17401.0,294.0,236.0,304.0,287.0
113,0.13548272849233442,0.9829811792366528,ALO,Aston Martin,75701.0,19498.0,38913.0,17290.0,298.0,243.0,303.0,278.0
114,0.03373983792533463,0.701960031297639,ALO,Aston Martin,75949.0,19427.0,39129.0,17393.0,301.0,244.0,301.0,288.0
115,0.010669385421113665,0.6743606156731343,ALO,Aston Martin,76015.0,19468.0,39144.0,17403.0,299.0,242.0,301.0,293.0
116,0.3274123384003214,0.8195441771762328,ALO,Aston Martin,76070.0,19448.0,39121.0,17501.0,297.0,242.0,302.0,286.0
117,0.2742364110583751,0.6181536895253887,ALO,Aston Martin,76136.0,19546.0,39169.0,17421.0,299.0,241.0,302.0,287.0
118,0.021268218714022128,0.8457467221096301,ALO,Aston Martin,76262.0,19593.0,39163.0,17506.0,297.0,245.0,302.0,294.0
119,-0.5912498284910234,1.2950100176587331,ALO,Aston Martin,75773.0,19369.0,38845.0,17559.0,299.0,253.0,301.0,298.0
120,-0.6475780140496563,1.0632561957518425,ALO,Aston Martin,75740.0,19335.0,38780.0,17625.0,301.0,252.0,302.0,302.0
121,-0.23759163482592688,0.8653618728261586,ALO,Aston Martin,75582.0,19495.0,38669.0,17418.0,300.0,242.0,302.0,293.0
122,-0.3932012981487124,0.6980472214009523,ALO,Aston Martin,75390.0,19329.0,38699.0,17362.0,303.0,242.0,301.0,295.0
123,-1.0366470472400753,1.2523167918567881,ALO,Aston Martin,75345.0,19330.0,38765.0,17250.0,302.0,254.0,301.0,296.0
124,-1.4663757095368626,1.5038922977864575,ALO,Aston Martin,74796.0,19234.0,38285.0,17277.0,301.0,254.0,302.0,302.0
125,-1.5274764222472965,1.8198844096863394,ALO,Aston Martin,74765.0,19352.0,38190.0,17223.0,296.0,252.0,301.0,305.0
126,-1.5453344972546252,1.9080238598710335,ALO,Aston Martin,74694.0,19315.0,38157.0,17222.0,300.0,258.0,302.0,295.0
127,-1.6560791223804612,1.761125870638937,ALO,Aston Martin,74523.0,19207.0,38075.0,17241.0,298.0,254.0,303.0,303.0
128,-1.621216668247385,1.9671198338935025,ALO,Aston Martin,74677.0,19464.0,37955.0,17258.0,295.0,252.0,302.0,306.0
129,-1.2486751934925118,0.8761281198295924,ALO,Aston Martin,74999.0,19455.0,38253.0,17291.0,307.0,249.0,303.0,302.0
130,-1.2942274739623612,1.9691598937699393,ALO,Aston Martin,74912.0,19337.0,38292.0,17283.0,295.0,255.0,302.0,297.0
131,-1.4339135696353476,2.033323120106533,ALO,Aston Martin,74674.0,19242.0,38205.0,17227.0,297.0,258.0,303.0,292.0
132,-1.4227118024210545,1.567246426611948,ALO,Aston Martin,74652.0,19220.0,38201.0,17231.0,299.0,253.0,304.0,298.0
133,-1.2038971288668625,1.4415718308067305,ALO,Aston Martin,74556.0,19220.0,38090.0,17246.0,302.0,253.0,306.0,288.0
134,-1.2981008160567689,1.5480722963187978,ALO,Aston Martin,74526.0,19223.0,38045.0,17258.0,303.0,254.0,304.0,290.0
135,-1.0603012789504123,1.3734523166062003,ALO,Aston Martin,74943.0,19174.0,38448.0,17321.0,304.0,256.0,303.0,289.0
136,-1.4411186132995635,1.3490181523626867,ALO,Aston Martin,75011.0,19307.0,38382.0,17322.0,301.0,254.0,303.0,305.0
137,-0.9651473928555395,-1.9399743592213896,ALO,Aston Martin,76364.0,19679.0,39430.0,17255.0,324.0,251.0,322.0,301.0
138,-1.6679728467125248,-0.6072194087254831,ALO,Aston Martin,75448.0,19001.0,38936.0,17511.0,322.0,252.0,302.0,328.0
139,11.114832200362237,0.3805021936884741,PER,Red Bull Racing,115677.0,57884.0,40303.0,17490.0,315.0,242.0,305.0,216.0
140,0.6171933716113095,0.11665410480970813,PER,Red Bull Racing,77043.0,19961.0,39500.0,17582.0,306.0,245.0,303.0,284.0
141,-0.35888132373194076,-2.0577920814954855,PER,Red Bull Racing,76294.0,19659.0,39278.0,17357.0,320.0,242.0,324.0,295.0
142,-0.2473051748723851,-1.899197740524548,PER,Red Bull Racing,76365.0,19712.0,39293.0,17360.0,318.0,245.0,327.0,287.0
143,0.2587366959310059,-2.3637592186359133,PER,Red Bull Racing,76762.0,19763.0,39582.0,17417.0,322.0,242.0,326.0,282.0
144,-0.04658173359796477,-2.4547697970451323,PER,Red Bull Racing,76540.0,19733.0,39343.0,17464.0,323.0,243.0,329.0,287.0
145,-0.3005328994795949,-2.6863897033245765,PER,Red Bull Racing,76541.0,19726.0,39478.0,17337.0,320.0,242.0,333.0,293.0
146,0.4095913520700338,-1.9817464983227908,PER,Red Bull Racing,77152.0,19832.0,39679.0,17641.0,315.0,243.0,325.0,289.0
147,0.029177182904293615,-3.1494466246311297,PER,Red Bull Racing,76966.0,19811.0,39674.0,17481.0,322.0,233.0,327.0,307.0
148,0.20698935591599354,-0.40635846900503986,PER,Red Bull Racing,77240.0,19762.0,39712.0,17766.0,303.0,241.0,304.0,314.0
149,0.5424376022194212,0.1799205030456779,PER,Red Bull Racing,76700.0,19727.0,39250.0,17723.0,304.0,242.0,303.0,291.0
150,0.8297665619378575,-2.0710446803833027,PER,Red Bull Racing,77270.0,19847.0,39801.0,17622.0,319.0,241.0,321.0,280.0
151,0.10820579701246162,0.0037555316472914347,PER,Red Bull Racing,77261.0,19762.0,39710.0,17789.0,303.0,245.0,300.0,314.0
152,0.427052936177848,0.6530374925195478,PER,Red Bull Racing,76930.0,19816.0,39213.0,17901.0,300.0,245.0,300.0,300.0
153,-0.28168427931558193,-2.102552165885809,PER,Red Bull Racing,75998.0,19439.0,39119.0,17440.0,320.0,240.0,325.0,294.0
154,-0.48390856801657456,-0.41733316786458474,PER,Red Bull Racing,76388.0,19760.0,38981.0,17647.0,319.0,245.0,299.0,312.0
155,-0.047221791513154,1.035519430727608,PER,Red Bull Racing,76056.0,19561.0,38933.0,17562.0,301.0,248.0,300.0,290.0
156,-0.451761935937518,-0.3097876002511315,PER,Red Bull Racing,75969.0,19597.0,38914.0,17458.0,302.0,244.0,318.0,298.0
157,-0.34558973648555086,0.7241418111548763,PER,Red Bull Racing,75463.0,19497.0,38440.0,17526.0,303.0,241.0,302.0,298.0
158,-0.2655085329013583,0.7911908598593398,PER,Red Bull Racing,75842.0,19512.0,38837.0,17493.0,304.0,248.0,302.0,291.0
159,-0.6278134583073323,0.7017646046133753,PER,Red Bull Racing,75641.0,19411.0,38732.0,17498.0,303.0,247.0,303.0,302.0
160,-1.0355821896332102,0.7061832856600395,PER,Red Bull Racing,75527.0,19470.0,38598.0,17459.0,304.0,251.0,306.0,305.0
161,-0.5077764597215495,0.2861293411924813,PER,Red Bull Racing,76062.0,19640.0,38893.0,17529.0,305.0,245.0,304.0,306.0
162,-0.29291706065622347,0.25574028054121667,PER,Red Bull Racing,76028.0,19569.0,38954.0,17505.0,304.0,241.0,302.0,305.0
163,0.11019605488477204,0.31892148153013333,PER,Red Bull Racing,76415.0,19450.0,39300.0,17665.0,303.0,244.0,301.0,300.0
164,-0.6467140025144872,0.6954491639504375,PER,Red Bull Racing,76038.0,19551.0,38843.0,17644.0,304.0,251.0,303.0,306.0
165,-0.22240347888338402,0.8190393713093778,PER,Red Bull Racing,76369.0,19518.0,39021.0,17830.0,303.0,251.0,300.0,304.0
166,-0.8292773337934476,0.7998664136230467,PER,Red Bull Racing,75224.0,19338.0,38511.0,17375.0,302.0,240.0,298.0,311.0
167,-0.5227009251988124,1.0150738363548772,PER,Red Bull Racing,74977.0,19261.0,38312.0,17404.0,303.0,242.0,300.0,294.0
168,-0.002519046655643682,0.41865741333795886,PER,Red Bull Racing,75340.0,19303.0,38566.0,17471.0,304.0,236.0,302.0,292.0
169,-1.3367078899839355,0.8280554407129065,PER,Red Bull Racing,74759.0,19242.0,38218.0,17299.0,305.0,247.0,304.0,306.0
170,-1.9865631268358839,-0.5276105901144468,PER,Red Bull Racing,74956.0,19275.0,38572.0,17109.0,313.0,254.0,320.0,309.0
171,-2.3474600016758247,-1.3060538309084553,PER,Red Bull Racing,74686.0,19150.0,38471.0,17065.0,322.0,252.0,322.0,317.0
172,-2.4788276803709253,-2.0349919970838313,PER,Red Bull Racing,75126.0,19294.0,38824.0,17008.0,325.0,250.0,324.0,328.0
173,-1.5587228714402461,-1.169432877453589,PER,Red Bull Racing,75048.0,19226.0,38630.0,17192.0,319.0,251.0,323.0,301.0
174,-1.9653332716901164,-1.38995968659658,PER,Red Bull Racing,74771.0,19058.0,38518.0,17195.0,322.0,251.0,323.0,311.0
175,-2.494244919757244,-1.2028434068158298,PER,Red Bull Racing,74349.0,18963.0,38315.0,17071.0,323.0,256.0,325.0,311.0
176,-2.112584001586303,-1.3115739945076565,PER,Red Bull Racing,74757.0,19173.0,38509.0,17075.0,324.0,255.0,324.0,305.0
177,-2.563178770409244,-1.0612993717888708,PER,Red Bull Racing,74440.0,19204.0,38209.0,17027.0,323.0,258.0,326.0,308.0
178,-2.7478741513097695,-1.524401446861328,PER,Red Bull Racing,74712.0,19136.0,38498.0,17078.0,324.0,255.0,324.0,326.0
